1::<|>1744127639443754203
5:508+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2130,"d":"A"},{"p":2130,"i":"E T"},{"p":2132,"d":"T"}],"v":61289,"lastV":61288,"hash":"4c4cb51f00156a0c42ecf54c9a3c578404eb0eed"}]}<|>1744128978681809145
6:::508<|>1744128978683488487
5:::{"name":"otUpdateApplied","args":[{"v":61289,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128978685562526
5:509+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2132,"i":"ROBIS"}],"v":61290,"lastV":61289}]}<|>1744128980687083022
6:::509<|>1744128980689371736
5:::{"name":"otUpdateApplied","args":[{"v":61290,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128980690832418
5:510+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2136,"d":"S"},{"p":2136,"i":"NSO"}],"v":61291,"lastV":61290}]}<|>1744128982692631730
6:::510<|>1744128982695153164
5:::{"name":"otUpdateApplied","args":[{"v":61291,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128982697076184
5:511+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2139,"i":"N"}],"v":61292,"lastV":61291,"hash":"2503adaaeadca8411a691edf6a424faa71b03242"}]}<|>1744128984698893419
6:::511<|>1744128984701530815
5:::{"name":"otUpdateApplied","args":[{"v":61292,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128984703784244
5:512+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2140,"i":" IF HE"}],"v":61293,"lastV":61292}]}<|>1744128986705451026
6:::512<|>1744128986707855095
5:::{"name":"otUpdateApplied","args":[{"v":61293,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128986709583507
5:513+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2146,"i":" S"},{"p":2147,"d":"S"},{"p":2147,"i":"DI"}],"v":61294,"lastV":61293}]}<|>1744128988711201026
6:::513<|>1744128988713326179
5:::{"name":"otUpdateApplied","args":[{"v":61294,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128988715421195
2::<|>1744128989577663092
2::<|>1744128989578735622
5:514+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2149,"i":"ESNT"}],"v":61295,"lastV":61294,"hash":"3270f2cf2a13d06ba099e2875d1c1b7aa5dbafa0"}]}<|>1744128990717037691
6:::514<|>1744128990719191524
5:::{"name":"otUpdateApplied","args":[{"v":61295,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128990721620643
5:515+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2153,"i":"SUF"}],"v":61296,"lastV":61295}]}<|>1744128992723197026
6:::515<|>1744128992725418001
5:::{"name":"otUpdateApplied","args":[{"v":61296,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128992727580110
5:516+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2156,"i":"FER A S"}],"v":61297,"lastV":61296}]}<|>1744128994729163626
6:::516<|>1744128994730891325
5:::{"name":"otUpdateApplied","args":[{"v":61297,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128994731687586
5:517+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2163,"i":"ETBAC"}],"v":61298,"lastV":61297,"hash":"bf771f968a9f9a9c0308b6f95dad8327510eb132"}]}<|>1744128996733473316
6:::517<|>1744128996735700395
5:::{"name":"otUpdateApplied","args":[{"v":61298,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128996737112943
5:518+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2168,"i":"NEED TO E"}],"v":61299,"lastV":61298,"hash":"1cb2996f26da58220bebef73f27aa5fd97f2254c"}]}<|>1744129002992039259
6:::518<|>1744129002994331121
5:::{"name":"otUpdateApplied","args":[{"v":61299,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129002995476490
5:519+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2177,"i":"ATCH CL"}],"v":61300,"lastV":61299}]}<|>1744129004996920751
6:::519<|>1744129004999245504
5:::{"name":"otUpdateApplied","args":[{"v":61300,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129005000678420
5:520+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2184,"i":"OSELY"}],"v":61301,"lastV":61300}]}<|>1744129007002184734
6:::520<|>1744129007004434726
5:::{"name":"otUpdateApplied","args":[{"v":61301,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129007005564500
5:521+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2189,"i":"¾"}],"v":61302,"lastV":61301,"hash":"18d3b0d2cfb0c70a0d7bcb94e5c191020930e737"}]}<|>1744129009006996324
6:::521<|>1744129009008536799
5:::{"name":"otUpdateApplied","args":[{"v":61302,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129009009321758
5:522+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2190,"i":"HERES"}],"v":61303,"lastV":61302}]}<|>1744129013670201294
6:::522<|>1744129013672381074
5:::{"name":"otUpdateApplied","args":[{"v":61303,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129013674804765
2::<|>1744129014580089586
2::<|>1744129014581186909
5:523+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2193,"d":"ES"},{"p":2193,"i":"S"}],"v":61304,"lastV":61303,"hash":"71c05f0bdab50f6f56a2d77f628e64f93d2bc2cc"}]}<|>1744129015676615012
6:::523<|>1744129015678705643
5:::{"name":"otUpdateApplied","args":[{"v":61304,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129015681143447
5:524+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2193,"d":"S"},{"p":2193,"i":"Þ"}],"v":61305,"lastV":61304}]}<|>1744129017682630412
6:::524<|>1744129017684658237
5:::{"name":"otUpdateApplied","args":[{"v":61305,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129017685549705
5:525+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2194,"i":"¿ YO"}],"v":61306,"lastV":61305}]}<|>1744129019687271341
6:::525<|>1744129019689259578
5:::{"name":"otUpdateApplied","args":[{"v":61306,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129019691477809
5:526+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2198,"i":"UR AG"}],"v":61307,"lastV":61306,"hash":"446b7c86d839c72c5bb74903812f58150f24eb49"}]}<|>1744129021693127750
6:::526<|>1744129021695882120
5:::{"name":"otUpdateApplied","args":[{"v":61307,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129021697578660
5:527+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2197,"d":"OUR AG"}],"v":61308,"lastV":61307}]}<|>1744129023698977323
6:::527<|>1744129023700875925
5:::{"name":"otUpdateApplied","args":[{"v":61308,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129023702155205
5:528+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2195,"d":" Y"},{"p":2195,"i":"M"},{"p":2194,"d":"¿M"}],"v":61309,"lastV":61308}]}<|>1744129025703617832
6:::528<|>1744129025705807036
5:::{"name":"otUpdateApplied","args":[{"v":61309,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129025707558085
5:529+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2194,"i":"S YOU"}],"v":61310,"lastV":61309,"hash":"457aaa676ac56524b9f5bce56e53d76f4b7e8cbd"}]}<|>1744129027708876065
6:::529<|>1744129027710562638
5:::{"name":"otUpdateApplied","args":[{"v":61310,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129027712237522
5:530+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2199,"i":"R GAS "}],"v":61311,"lastV":61310}]}<|>1744129029713835202
6:::530<|>1744129029715918671
5:::{"name":"otUpdateApplied","args":[{"v":61311,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129029717317165
5:531+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2205,"i":"DA"},{"p":2206,"d":"A"}],"v":61312,"lastV":61311}]}<|>1744129031718811660
6:::531<|>1744129031721043997
5:::{"name":"otUpdateApplied","args":[{"v":61312,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129031722567861
5:532+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2206,"i":"AILY "}],"v":61313,"lastV":61312,"hash":"48e9a940eb1d12197def6a830a6dd09e37620acc"}]}<|>1744129033724399002
6:::532<|>1744129033726725705
5:::{"name":"otUpdateApplied","args":[{"v":61313,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129033728328985
5:533+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2211,"i":"PRICING"}],"v":61314,"lastV":61313}]}<|>1744129035729960751
6:::533<|>1744129035732069476
5:::{"name":"otUpdateApplied","args":[{"v":61314,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129035733101460
2::<|>1744129039582048146
2::<|>1744129039583157404
5:534+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2218,"i":"¾"}],"v":61315,"lastV":61314,"hash":"d0ad1403386de7b44e1577240763723145ff6d06"}]}<|>1744129040729870809
6:::534<|>1744129040732077678
5:::{"name":"otUpdateApplied","args":[{"v":61315,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129040734492658
5:535+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2219,"i":"I HAVE"}],"v":61316,"lastV":61315,"hash":"1d632fbb0af1d6aec00aa4edcd6e649615420e71"}]}<|>1744129045883708228
6:::535<|>1744129045886298061
5:::{"name":"otUpdateApplied","args":[{"v":61316,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129045887445376
5:536+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2225,"i":"NH"}],"v":61317,"lastV":61316}]}<|>1744129047888684081
6:::536<|>1744129047890784499
5:::{"name":"otUpdateApplied","args":[{"v":61317,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129047892116461
5:537+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2227,"i":"AS A CON"}],"v":61318,"lastV":61317}]}<|>1744129049893503574
6:::537<|>1744129049895132701
5:::{"name":"otUpdateApplied","args":[{"v":61318,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129049896647665
5:538+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2235,"i":"C"},{"p":2235,"d":"C"}],"v":61319,"lastV":61318,"hash":"722f85727f91b38d9da60efb1d7857f288983b88"}]}<|>1744129051898229272
6:::538<|>1744129051900300053
5:::{"name":"otUpdateApplied","args":[{"v":61319,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129051901786150
5:539+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2235,"i":"BEO"}],"v":61320,"lastV":61319}]}<|>1744129053915775056
6:::539<|>1744129053917433339
5:::{"name":"otUpdateApplied","args":[{"v":61320,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129053918609170
5:540+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2238,"i":"N B"},{"p":2240,"d":"B"}],"v":61321,"lastV":61320}]}<|>1744129055920237855
6:::540<|>1744129055922424165
5:::{"name":"otUpdateApplied","args":[{"v":61321,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129055923611961
5:541+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2240,"i":"THIN"}],"v":61322,"lastV":61321,"hash":"da268e0244c20b0b4d0f324abf7d0c3aa1614e81"}]}<|>1744129057925450117
6:::541<|>1744129057927705965
5:::{"name":"otUpdateApplied","args":[{"v":61322,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129057929250182
5:542+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2243,"d":"N"},{"p":2243,"i":"S "}],"v":61323,"lastV":61322}]}<|>1744129059931099432
6:::542<|>1744129059933639499
5:::{"name":"otUpdateApplied","args":[{"v":61323,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129059934584138
5:543+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2245,"i":"SINC"}],"v":61324,"lastV":61323}]}<|>1744129061936354595
6:::543<|>1744129061938607838
5:::{"name":"otUpdateApplied","args":[{"v":61324,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129061940609078
5:544+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2249,"i":"E 1999"}],"v":61325,"lastV":61324,"hash":"420548103ec89a7e6ca2d82abb7465046390371a"}]}<|>1744129063942397165
6:::544<|>1744129063944635794
5:::{"name":"otUpdateApplied","args":[{"v":61325,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129063946348784
2::<|>1744129064584256099
2::<|>1744129064585612625
5:545+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2255,"i":"¾"}],"v":61326,"lastV":61325}]}<|>1744129065948032270
6:::545<|>1744129065950555929
5:::{"name":"otUpdateApplied","args":[{"v":61326,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129065951876458
5:546+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2256,"i":"IF NOT "}],"v":61327,"lastV":61326,"hash":"36d73aa8f2b507cd0abf4338e4c3bbb37fd6ed5f"}]}<|>1744129071985695855
6:::546<|>1744129071988109200
5:::{"name":"otUpdateApplied","args":[{"v":61327,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129071989727079
5:547+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2263,"i":"CAN I C"}],"v":61328,"lastV":61327}]}<|>1744129073991124365
6:::547<|>1744129073993167084
5:::{"name":"otUpdateApplied","args":[{"v":61328,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129073994607867
5:548+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2270,"i":"ALL"},{"p":2272,"d":"L"}],"v":61329,"lastV":61328}]}<|>1744129075996175844
6:::548<|>1744129075998310187
5:::{"name":"otUpdateApplied","args":[{"v":61329,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129075999711824
5:549+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2272,"i":"¾"}],"v":61330,"lastV":61329,"hash":"beea53c0b04ae60d5f542604c732c47714e3464d"}]}<|>1744129078001256591
6:::549<|>1744129078003015426
5:::{"name":"otUpdateApplied","args":[{"v":61330,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129078004139091
5:550+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2273,"i":"Y"},{"p":2273,"d":"Y"},{"p":2273,"i":"THA"}],"v":61331,"lastV":61330,"hash":"58afd55500731faba5296991752149661871c826"}]}<|>1744129086400042069
6:::550<|>1744129086402020641
5:::{"name":"otUpdateApplied","args":[{"v":61331,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129086402724189
5:551+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2276,"i":"TS"}],"v":61332,"lastV":61331}]}<|>1744129088404209028
6:::551<|>1744129088406670499
5:::{"name":"otUpdateApplied","args":[{"v":61332,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129088408595195
2::<|>1744129089587161006
2::<|>1744129089588125220
5:552+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2277,"d":"S"}],"v":61333,"lastV":61332}]}<|>1744129090410220431
6:::552<|>1744129090412735054
5:::{"name":"otUpdateApplied","args":[{"v":61333,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129090414270262
5:553+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2277,"i":"ÞS A "}],"v":61334,"lastV":61333,"hash":"509fab0ca7de269813530efd972118a13433395f"}]}<|>1744129092416597671
6:::553<|>1744129092418746021
5:::{"name":"otUpdateApplied","args":[{"v":61334,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129092420535568
5:554+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2282,"i":"O "},{"p":2282,"d":"O "}],"v":61335,"lastV":61334}]}<|>1744129094421948812
6:::554<|>1744129094424140655
5:::{"name":"otUpdateApplied","args":[{"v":61335,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129094425213791
5:555+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2282,"i":"LOT OF "}],"v":61336,"lastV":61335,"hash":"cdc0a6adbcbb130a4c081d5ba6c9b3d533f9a3e8"}]}<|>1744129098689725848
6:::555<|>1744129098691787672
5:::{"name":"otUpdateApplied","args":[{"v":61336,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129098693576237
5:556+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2289,"i":"DOLLARS"}],"v":61337,"lastV":61336}]}<|>1744129100695202868
6:::556<|>1744129100697125624
5:::{"name":"otUpdateApplied","args":[{"v":61337,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129100697941738
5:557+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2296,"i":"¾"}],"v":61338,"lastV":61337}]}<|>1744129102699373993
6:::557<|>1744129102701501537
5:::{"name":"otUpdateApplied","args":[{"v":61338,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129102702816041
5:558+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2297,"i":"LET ME K"}],"v":61339,"lastV":61338,"hash":"fad772f5bf0bc76880eb5d5e34f9efc619e1698d"}]}<|>1744129107276343521
6:::558<|>1744129107278478356
5:::{"name":"otUpdateApplied","args":[{"v":61339,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129107280051844
5:559+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2305,"i":"NOW OF "}],"v":61340,"lastV":61339}]}<|>1744129109281705273
6:::559<|>1744129109283827747
5:::{"name":"otUpdateApplied","args":[{"v":61340,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129109284799436
5:560+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2312,"i":"T"},{"p":2312,"d":"T"},{"p":2312,"i":"YOU"}],"v":61341,"lastV":61340}]}<|>1744129111286235910
6:::560<|>1744129111288505679
5:::{"name":"otUpdateApplied","args":[{"v":61341,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129111290133024
5:561+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2315,"i":" CANT"}],"v":61342,"lastV":61341,"hash":"663e2f281291caf81f44125678b4ae95d4dc0fb3"}]}<|>1744129113291845216
6:::561<|>1744129113294190200
5:::{"name":"otUpdateApplied","args":[{"v":61342,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129113295434453
2::<|>1744129114589584713
2::<|>1744129114600785929
5:562+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2320,"i":"OPEN IT"}],"v":61343,"lastV":61342}]}<|>1744129115296981838
6:::562<|>1744129115299035747
5:::{"name":"otUpdateApplied","args":[{"v":61343,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129115300398595
5:563+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2327,"i":"¾"}],"v":61344,"lastV":61343}]}<|>1744129117301859351
6:::563<|>1744129117304339118
5:::{"name":"otUpdateApplied","args":[{"v":61344,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129117305684995
5:564+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2328,"i":"JUST IN CA"}],"v":61345,"lastV":61344,"hash":"c3925619c5158b5d4db83198956e0d787594f3ee"}]}<|>1744129122829887648
6:::564<|>1744129122832076966
5:::{"name":"otUpdateApplied","args":[{"v":61345,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129122833669149
5:565+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2338,"i":"SE WE H"}],"v":61346,"lastV":61345}]}<|>1744129124835196715
6:::565<|>1744129124837311871
5:::{"name":"otUpdateApplied","args":[{"v":61346,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129124838906691
5:566+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2345,"i":"AVENT"}],"v":61347,"lastV":61346}]}<|>1744129126842206996
6:::566<|>1744129126844182579
5:::{"name":"otUpdateApplied","args":[{"v":61347,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129126845733975
5:567+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2350,"i":"INVITE"}],"v":61348,"lastV":61347,"hash":"e7990cf2f83944590a8bbc657b39247ef68d7f74"}]}<|>1744129128847580732
6:::567<|>1744129128849554429
5:::{"name":"otUpdateApplied","args":[{"v":61348,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129128851243703
5:568+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2356,"i":"D ANY "}],"v":61349,"lastV":61348}]}<|>1744129130853011561
6:::568<|>1744129130855168188
5:::{"name":"otUpdateApplied","args":[{"v":61349,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129130857098354
5:569+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2362,"i":"OF THEM"}],"v":61350,"lastV":61349}]}<|>1744129132858916862
6:::569<|>1744129132860917775
5:::{"name":"otUpdateApplied","args":[{"v":61350,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129132862126986
5:570+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2369,"i":"¾"}],"v":61351,"lastV":61350,"hash":"dfa2b8ac5bb56de09bebb169133b66a231706b69"}]}<|>1744129134864026002
6:::570<|>1744129134865841143
5:::{"name":"otUpdateApplied","args":[{"v":61351,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744129134867730050
2::<|>1744129139602448802
2::<|>1744129139603984170
5:571+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2370,"i":"I WAS TH"}],"v":61352,"lastV":61351,"hash":"d7d9a047e77baca79acad672bd8c790ff94c1e87"}]}<|>1744129153928214360
