1::<|>1742287639160751477
5:261+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"WE "}],"v":48203,"lastV":48202,"hash":"2db72d0f5a809d2d07913669a33730516c104f1a"}]}<|>1742288499082534188
6:::261<|>1742288499086864155
5:::{"name":"otUpdateApplied","args":[{"v":48203,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288499091466826
5:262+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":500,"i":"WO"},{"p":501,"d":"O"}],"v":48204,"lastV":48203}]}<|>1742288501095555879
6:::262<|>1742288501101421782
5:::{"name":"otUpdateApplied","args":[{"v":48204,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288501105352364
5:263+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":501,"i":"ILL "}],"v":48205,"lastV":48204}]}<|>1742288503109428539
6:::263<|>1742288503115526172
5:::{"name":"otUpdateApplied","args":[{"v":48205,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288503118684285
5:264+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"WORK O"}],"v":48206,"lastV":48205,"hash":"344c7f35b6b92b39341b8a73564ed91a07528aaa"}]}<|>1742288505123954792
6:::264<|>1742288505129464024
5:::{"name":"otUpdateApplied","args":[{"v":48206,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288505133358248
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":511,"i":"I"},{"p":511,"d":"I"},{"p":511,"i":"N "}],"v":48207,"lastV":48206}]}<|>1742288507138289854
6:::265<|>1742288507144017946
5:::{"name":"otUpdateApplied","args":[{"v":48207,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288507148359312
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"THE CAR"}],"v":48208,"lastV":48207}]}<|>1742288509152947482
6:::266<|>1742288509158136848
5:::{"name":"otUpdateApplied","args":[{"v":48208,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288509161869248
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":520,"i":" AND T"}],"v":48209,"lastV":48208,"hash":"8e70baa2673a72eb74c38e60a3ad0f5f956e7d77"}]}<|>1742288511164441012
6:::267<|>1742288511166419014
5:::{"name":"otUpdateApplied","args":[{"v":48209,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288511167741727
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":526,"i":"RY TO "}],"v":48210,"lastV":48209}]}<|>1742288513171853009
6:::268<|>1742288513177472019
5:::{"name":"otUpdateApplied","args":[{"v":48210,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288513182065272
2::<|>1742288514395133670
2::<|>1742288514396428965
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":532,"i":"GO A L"}],"v":48211,"lastV":48210}]}<|>1742288515186679888
6:::269<|>1742288515192421794
5:::{"name":"otUpdateApplied","args":[{"v":48211,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288515195853009
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"i":"IRR"}],"v":48212,"lastV":48211,"hash":"4c321bdb50e47c81b02b0b5fe2ae4f7a383a0d36"}]}<|>1742288517200423047
6:::270<|>1742288517205503439
5:::{"name":"otUpdateApplied","args":[{"v":48212,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288517209673259
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"d":"RR"}],"v":48213,"lastV":48212}]}<|>1742288519213484927
6:::271<|>1742288519217899834
5:::{"name":"otUpdateApplied","args":[{"v":48213,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288519220944327
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":"TTKW"}],"v":48214,"lastV":48213}]}<|>1742288521225985180
6:::272<|>1742288521231654354
5:::{"name":"otUpdateApplied","args":[{"v":48214,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288521235125943
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"W"},{"p":542,"i":"W"},{"p":542,"d":"W"},{"p":542,"i":"E"}],"v":48215,"lastV":48214,"hash":"e5f4345d2b1bdae0d131e2ed26f015a0c6dc88b7"}]}<|>1742288523239291744
6:::273<|>1742288523243681162
5:::{"name":"otUpdateApplied","args":[{"v":48215,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288523246227384
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"d":"KE"},{"p":541,"i":"K"}],"v":48216,"lastV":48215}]}<|>1742288525249824668
6:::274<|>1742288525254232748
5:::{"name":"otUpdateApplied","args":[{"v":48216,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288525257563050
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"d":"K"}],"v":48217,"lastV":48216}]}<|>1742288527262069691
6:::275<|>1742288527267232586
5:::{"name":"otUpdateApplied","args":[{"v":48217,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288527268800286
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"i":"º"},{"p":541,"d":"º"}],"v":48218,"lastV":48217,"hash":"5bf48aeccf065b95d4b17bd854aa79a4dd3db6a8"}]}<|>1742288529273162856
6:::276<|>1742288529278093626
5:::{"name":"otUpdateApplied","args":[{"v":48218,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288529279622450
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"i":"LE "}],"v":48219,"lastV":48218}]}<|>1742288531283435544
6:::277<|>1742288531288457407
5:::{"name":"otUpdateApplied","args":[{"v":48219,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288531290363301
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":"W"},{"p":544,"d":"W"},{"p":544,"i":"Q"}],"v":48220,"lastV":48219}]}<|>1742288533292634019
6:::278<|>1742288533294533871
5:::{"name":"otUpdateApplied","args":[{"v":48220,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288533295666146
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"i":"I"},{"p":545,"d":"I"},{"p":545,"i":"E"}],"v":48221,"lastV":48220,"hash":"68f84a5d92ae7998087812f114970df879e97cc7"}]}<|>1742288535299878395
6:::279<|>1742288535305008369
5:::{"name":"otUpdateApplied","args":[{"v":48221,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288535308263164
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"I"},{"p":545,"d":"EI"}],"v":48222,"lastV":48221}]}<|>1742288537312677300
6:::280<|>1742288537317478302
5:::{"name":"otUpdateApplied","args":[{"v":48222,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288537321534923
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"i":"U"}],"v":48223,"lastV":48222}]}<|>1742288539326309267
6:::281<|>1742288539331936725
5:::{"name":"otUpdateApplied","args":[{"v":48223,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288539333461741
2::<|>1742288539398695407
2::<|>1742288539401442863
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"IK"},{"p":547,"d":"K"}],"v":48224,"lastV":48223,"hash":"256724b80374c076f19af5567cddb86d3e3e3b46"}]}<|>1742288541337984824
6:::282<|>1742288541343784808
5:::{"name":"otUpdateApplied","args":[{"v":48224,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288541347960091
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":547,"i":"CKWW"}],"v":48225,"lastV":48224}]}<|>1742288543351821494
6:::283<|>1742288543356943492
5:::{"name":"otUpdateApplied","args":[{"v":48225,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288543360805925
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"d":"WW"},{"p":549,"i":"W"},{"p":549,"d":"W"},{"p":549,"i":"SD"}],"v":48226,"lastV":48225}]}<|>1742288545364421977
6:::284<|>1742288545369033238
5:::{"name":"otUpdateApplied","args":[{"v":48226,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288545370701777
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"d":"SD"}],"v":48227,"lastV":48226,"hash":"f6c94562000d7bfa51e63867bda8fe8cef16016f"}]}<|>1742288547374864408
6:::285<|>1742288547379647801
5:::{"name":"otUpdateApplied","args":[{"v":48227,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288547382974108
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"i":"ER U"}],"v":48228,"lastV":48227}]}<|>1742288549386645232
6:::286<|>1742288549391106365
5:::{"name":"otUpdateApplied","args":[{"v":48228,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288549394806195
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"d":"U"}],"v":48229,"lastV":48228}]}<|>1742288551399148456
6:::287<|>1742288551404287373
5:::{"name":"otUpdateApplied","args":[{"v":48229,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288551408141979
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"E"},{"p":552,"d":"E"}],"v":48230,"lastV":48229,"hash":"fd241bac0057187ab966e162dd47b2fecbcbe1a7"}]}<|>1742288553412463535
6:::288<|>1742288553417352507
5:::{"name":"otUpdateApplied","args":[{"v":48230,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288553419842567
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"YET"}],"v":48231,"lastV":48230}]}<|>1742288555424312308
6:::289<|>1742288555429551422
5:::{"name":"otUpdateApplied","args":[{"v":48231,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288555433023467
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":555,"i":"¾"}],"v":48232,"lastV":48231}]}<|>1742288557437390977
6:::290<|>1742288557443023197
5:::{"name":"otUpdateApplied","args":[{"v":48232,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288557446757765
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"2"}],"v":48233,"lastV":48232,"hash":"c8f7ca28cc7cf291bced681bfa09b91a8bbc4c53"}]}<|>1742288559450539416
6:::291<|>1742288559455907726
5:::{"name":"otUpdateApplied","args":[{"v":48233,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288559460140030
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"d":"2"}],"v":48234,"lastV":48233}]}<|>1742288561464891284
6:::292<|>1742288561471058436
5:::{"name":"otUpdateApplied","args":[{"v":48234,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288561474557842
2::<|>1742288564405446750
2::<|>1742288564408858753
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"E"},{"p":556,"d":"E"},{"p":556,"i":"3"}],"v":48235,"lastV":48234,"hash":"fdd435e4d7e5eafdb1de1cb690429c469a8eac59"}]}<|>1742288566023188323
6:::293<|>1742288566028927056
5:::{"name":"otUpdateApplied","args":[{"v":48235,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288566033998342
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"d":"3"}],"v":48236,"lastV":48235}]}<|>1742288568038207268
6:::294<|>1742288568043432645
5:::{"name":"otUpdateApplied","args":[{"v":48236,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288568048143775
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"W"}],"v":48237,"lastV":48236}]}<|>1742288570051744513
6:::295<|>1742288570056131496
5:::{"name":"otUpdateApplied","args":[{"v":48237,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288570061259042
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":557,"i":"E "}],"v":48238,"lastV":48237,"hash":"11d2bb82a10c14ad29db95bda37a395214d69cca"}]}<|>1742288572063733278
6:::296<|>1742288572065490830
5:::{"name":"otUpdateApplied","args":[{"v":48238,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288572067314905
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":559,"i":"NEEDD"},{"p":563,"d":"D"}],"v":48239,"lastV":48238}]}<|>1742288574071219859
6:::297<|>1742288574076634057
5:::{"name":"otUpdateApplied","args":[{"v":48239,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288574079773949
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":" TH9S"}],"v":48240,"lastV":48239}]}<|>1742288576083774922
6:::298<|>1742288576088478207
5:::{"name":"otUpdateApplied","args":[{"v":48240,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288576091621306
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":566,"d":"9S"},{"p":566,"i":"9S"}],"v":48241,"lastV":48240,"hash":"385e5acb6a7eed6529125a92c10998243529651c"}]}<|>1742288578096190088
6:::299<|>1742288578101232010
5:::{"name":"otUpdateApplied","args":[{"v":48241,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288578104184373
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":566,"d":"9S"}],"v":48242,"lastV":48241}]}<|>1742288580108632548
6:::300<|>1742288580114588442
5:::{"name":"otUpdateApplied","args":[{"v":48242,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288580119299690
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":566,"i":"IS VE"}],"v":48243,"lastV":48242}]}<|>1742288582121410207
6:::301<|>1742288582122969747
5:::{"name":"otUpdateApplied","args":[{"v":48243,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288582124261680
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":571,"i":"RO"},{"p":572,"d":"O"}],"v":48244,"lastV":48243,"hash":"33eaf1fa7bc7be59d7fea7ee573544fe91b1f1a5"}]}<|>1742288584126126921
6:::302<|>1742288584127784608
5:::{"name":"otUpdateApplied","args":[{"v":48244,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288584128633670
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":572,"i":"IFI"}],"v":48245,"lastV":48244}]}<|>1742288588430576892
6:::303<|>1742288588434749485
5:::{"name":"otUpdateApplied","args":[{"v":48245,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288588438357848
2::<|>1742288589411274710
2::<|>1742288589413521111
