1::<|>1741949962477942569
5:264+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":404,"i":"WE "}],"v":40567,"lastV":40566,"hash":"bfae9fc3ce490c3421b5be79838af7f89d13a6f1"}]}<|>1741950836390471011
6:::264<|>1741950836394447969
5:::{"name":"otUpdateApplied","args":[{"v":40567,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950836397659212
2::<|>1741950837704930078
2::<|>1741950837708511473
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"d":"E "}],"v":40568,"lastV":40567}]}<|>1741950838401526126
6:::265<|>1741950838406107046
5:::{"name":"otUpdateApplied","args":[{"v":40568,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950838407817448
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"E"}],"v":40569,"lastV":40568}]}<|>1741950840411764089
6:::266<|>1741950840416524298
5:::{"name":"otUpdateApplied","args":[{"v":40569,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950840420105420
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":406,"i":" "}],"v":40570,"lastV":40569,"hash":"bfae9fc3ce490c3421b5be79838af7f89d13a6f1"}]}<|>1741950842425261331
6:::267<|>1741950842430369565
5:::{"name":"otUpdateApplied","args":[{"v":40570,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950842433885237
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":407,"i":"NEE"}],"v":40571,"lastV":40570}]}<|>1741950844444117171
6:::268<|>1741950844448034329
5:::{"name":"otUpdateApplied","args":[{"v":40571,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950844450785533
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":410,"i":"D TO"}],"v":40572,"lastV":40571}]}<|>1741950846453871430
6:::269<|>1741950846457624215
5:::{"name":"otUpdateApplied","args":[{"v":40572,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950846459475955
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":414,"i":" "}],"v":40573,"lastV":40572,"hash":"33a8d8d1840d37da0e7f6585486ff70d218894d8"}]}<|>1741950848463748747
6:::270<|>1741950848468802940
5:::{"name":"otUpdateApplied","args":[{"v":40573,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950848470565695
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"BRI"}],"v":40574,"lastV":40573}]}<|>1741950850474525967
6:::271<|>1741950850480078655
5:::{"name":"otUpdateApplied","args":[{"v":40574,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950850483631061
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":418,"i":"NG "}],"v":40575,"lastV":40574}]}<|>1741950852487386856
6:::272<|>1741950852492217314
5:::{"name":"otUpdateApplied","args":[{"v":40575,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950852496275080
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"T"}],"v":40576,"lastV":40575,"hash":"cc39315f6f64c25cfa56d1c4e4064c86816fb043"}]}<|>1741950857653432989
6:::273<|>1741950857658512142
5:::{"name":"otUpdateApplied","args":[{"v":40576,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950857661984116
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"H"}],"v":40577,"lastV":40576}]}<|>1741950859666291795
6:::274<|>1741950859671865238
5:::{"name":"otUpdateApplied","args":[{"v":40577,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950859673341245
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":423,"i":"EM "}],"v":40578,"lastV":40577}]}<|>1741950861678706902
6:::275<|>1741950861680929406
5:::{"name":"otUpdateApplied","args":[{"v":40578,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950861681735471
2::<|>1741950862712500716
2::<|>1741950862715475176
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"ALON"}],"v":40579,"lastV":40578,"hash":"f6c6b6b44dcbccbcac15993e12b4459e9b67e7bc"}]}<|>1741950867560148654
6:::276<|>1741950867564915994
5:::{"name":"otUpdateApplied","args":[{"v":40579,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950867568617552
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":430,"i":"G S"}],"v":40580,"lastV":40579}]}<|>1741950869570930071
6:::277<|>1741950869572680831
5:::{"name":"otUpdateApplied","args":[{"v":40580,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950869573277348
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":433,"i":"L"}],"v":40581,"lastV":40580}]}<|>1741950871576039212
6:::278<|>1741950871580604596
5:::{"name":"otUpdateApplied","args":[{"v":40581,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950871584306749
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":434,"i":"O"}],"v":40582,"lastV":40581,"hash":"ba649970023c6941a219174936eb9f7b569919cc"}]}<|>1741950873588672430
6:::279<|>1741950873593211023
5:::{"name":"otUpdateApplied","args":[{"v":40582,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950873594897612
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":435,"i":"W"}],"v":40583,"lastV":40582}]}<|>1741950875597970306
6:::280<|>1741950875603082837
5:::{"name":"otUpdateApplied","args":[{"v":40583,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950875606876239
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":436,"i":"LY"}],"v":40584,"lastV":40583}]}<|>1741950877611109831
6:::281<|>1741950877616977257
5:::{"name":"otUpdateApplied","args":[{"v":40584,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950877620852381
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":438,"i":"¾"}],"v":40585,"lastV":40584,"hash":"96e5ae060771d98c97534c16871edb6e5e138874"}]}<|>1741950879625149797
6:::282<|>1741950879630084329
5:::{"name":"otUpdateApplied","args":[{"v":40585,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950879634745676
2::<|>1741950887719043341
2::<|>1741950887721743064
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":439,"i":"H"}],"v":40586,"lastV":40585,"hash":"62aa7185ace0a241d91612bdb2d0ae0170fd580a"}]}<|>1741950895956646185
6:::283<|>1741950895962573424
5:::{"name":"otUpdateApplied","args":[{"v":40586,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950895966245498
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":440,"i":"O"}],"v":40587,"lastV":40586}]}<|>1741950897969599731
6:::284<|>1741950897974322608
5:::{"name":"otUpdateApplied","args":[{"v":40587,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950897977928262
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":441,"i":"W"}],"v":40588,"lastV":40587}]}<|>1741950899981961444
6:::285<|>1741950899987527417
5:::{"name":"otUpdateApplied","args":[{"v":40588,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950899991313857
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"ER"},{"p":443,"d":"R"}],"v":40589,"lastV":40588,"hash":"f7ceb9f88ba09f3ec430d757c820c021778ba7ed"}]}<|>1741950901995504661
6:::286<|>1741950902000721610
5:::{"name":"otUpdateApplied","args":[{"v":40589,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950902004442209
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":443,"i":"VER"}],"v":40590,"lastV":40589}]}<|>1741950904007676297
6:::287<|>1741950904012112154
5:::{"name":"otUpdateApplied","args":[{"v":40590,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950904018018880
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":446,"i":"¼ "}],"v":40591,"lastV":40590,"hash":"f878e8763e2d512d2d8afe522fdbdefeee024f08"}]}<|>1741950908047862164
6:::288<|>1741950908052273846
5:::{"name":"otUpdateApplied","args":[{"v":40591,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950908055240009
2::<|>1741950912726997094
2::<|>1741950912730996889
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":448,"i":"HE "}],"v":40592,"lastV":40591,"hash":"723c27556412c70196ee59542609992233b3bf78"}]}<|>1741950917164899663
6:::289<|>1741950917169604439
5:::{"name":"otUpdateApplied","args":[{"v":40592,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950917173991222
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":451,"i":"WA"}],"v":40593,"lastV":40592}]}<|>1741950919177044624
6:::290<|>1741950919180228307
5:::{"name":"otUpdateApplied","args":[{"v":40593,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950919183527867
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"i":"RRA"}],"v":40594,"lastV":40593,"hash":"658bf02c78b8e7b5e507d24529ff8f04890e2408"}]}<|>1741950923500177698
6:::291<|>1741950923501817680
5:::{"name":"otUpdateApplied","args":[{"v":40594,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950923503236082
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":456,"i":"NTS"}],"v":40595,"lastV":40594}]}<|>1741950925506655638
6:::292<|>1741950925512238108
5:::{"name":"otUpdateApplied","args":[{"v":40595,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950925516947019
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":459,"i":" "}],"v":40596,"lastV":40595}]}<|>1741950927521305552
6:::293<|>1741950927526429838
5:::{"name":"otUpdateApplied","args":[{"v":40596,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950927530193058
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":460,"i":"N"}],"v":40597,"lastV":40596,"hash":"c3dd1f9e9bb6a2156628a51263375a19054257a1"}]}<|>1741950929534791318
6:::294<|>1741950929539671278
5:::{"name":"otUpdateApplied","args":[{"v":40597,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950929543443204
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":461,"i":"O "}],"v":40598,"lastV":40597}]}<|>1741950931547645648
6:::295<|>1741950931552048166
5:::{"name":"otUpdateApplied","args":[{"v":40598,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950931555075284
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":463,"i":"REA"}],"v":40599,"lastV":40598}]}<|>1741950933559106182
6:::296<|>1741950933564759526
5:::{"name":"otUpdateApplied","args":[{"v":40599,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950933567915969
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":466,"i":"L"}],"v":40600,"lastV":40599,"hash":"9faeee0828339933fd1361064e904562cbf67930"}]}<|>1741950935572338526
6:::297<|>1741950935577518967
5:::{"name":"otUpdateApplied","args":[{"v":40600,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950935580900184
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":467,"i":" "}],"v":40601,"lastV":40600}]}<|>1741950937585217618
6:::298<|>1741950937591620220
5:::{"name":"otUpdateApplied","args":[{"v":40601,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950937594755691
2::<|>1741950937735309983
2::<|>1741950937738178638
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":468,"i":"F"}],"v":40602,"lastV":40601}]}<|>1741950939598465987
6:::299<|>1741950939603306615
5:::{"name":"otUpdateApplied","args":[{"v":40602,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950939607903165
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":469,"i":"AN"}],"v":40603,"lastV":40602,"hash":"fca1a15d05bf34a5bafdfe8a4014d4b245a4fdcd"}]}<|>1741950943753342205
6:::300<|>1741950943758996533
5:::{"name":"otUpdateApplied","args":[{"v":40603,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950943762300154
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":471,"i":"TAS"}],"v":40604,"lastV":40603}]}<|>1741950945766425538
6:::301<|>1741950945771744447
5:::{"name":"otUpdateApplied","args":[{"v":40604,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950945776191809
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":474,"i":"Y"}],"v":40605,"lastV":40604}]}<|>1741950947778179575
6:::302<|>1741950947779910444
5:::{"name":"otUpdateApplied","args":[{"v":40605,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950947780543788
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":475,"i":" "}],"v":40606,"lastV":40605,"hash":"8ed89a4aa3922e715927863dde05637cbc163c97"}]}<|>1741950949783796286
6:::303<|>1741950949788778015
5:::{"name":"otUpdateApplied","args":[{"v":40606,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950949790605179
5:304+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"i":"C"}],"v":40607,"lastV":40606}]}<|>1741950951793297983
6:::304<|>1741950951797230696
5:::{"name":"otUpdateApplied","args":[{"v":40607,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950951799987490
5:305+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":477,"i":"ON"}],"v":40608,"lastV":40607}]}<|>1741950953803983696
6:::305<|>1741950953809062208
5:::{"name":"otUpdateApplied","args":[{"v":40608,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950953812653857
5:306+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"CI"}],"v":40609,"lastV":40608,"hash":"b40b250a220b4599719f4a4cbe1d6c8b240e3eec"}]}<|>1741950960618309734
6:::306<|>1741950960622827320
5:::{"name":"otUpdateApplied","args":[{"v":40609,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950960626686383
5:307+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":481,"i":"DERA"}],"v":40610,"lastV":40609}]}<|>1741950962630845412
6:::307<|>1741950962635706544
5:::{"name":"otUpdateApplied","args":[{"v":40610,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950962638873821
2::<|>1741950962742872234
2::<|>1741950962745909693
5:308+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":485,"i":"TION"}],"v":40611,"lastV":40610}]}<|>1741950964642669253
6:::308<|>1741950964647532204
5:::{"name":"otUpdateApplied","args":[{"v":40611,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950964650568621
5:309+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":488,"d":"N"},{"p":488,"i":"S"}],"v":40612,"lastV":40611,"hash":"5a4dc77de9c9b6934e4f46a7c0fee5c0923f8275"}]}<|>1741950972416802702
6:::309<|>1741950972421278291
5:::{"name":"otUpdateApplied","args":[{"v":40612,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950972425861716
5:310+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":489,"i":" AT"}],"v":40613,"lastV":40612}]}<|>1741950977196109501
6:::310<|>1741950977200269374
5:::{"name":"otUpdateApplied","args":[{"v":40613,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950977203694428
5:311+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":492,"i":" "}],"v":40614,"lastV":40613,"hash":"5726ba9db4baf6d7d8c5a9d16453fd3ee94ef4dc"}]}<|>1741950979206772812
6:::311<|>1741950979211468299
5:::{"name":"otUpdateApplied","args":[{"v":40614,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950979216105617
5:312+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":493,"i":"TH"}],"v":40615,"lastV":40614}]}<|>1741950981220620912
6:::312<|>1741950981226464950
5:::{"name":"otUpdateApplied","args":[{"v":40615,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950981230442424
5:313+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":495,"i":"IS"}],"v":40616,"lastV":40615}]}<|>1741950983233571298
6:::313<|>1741950983237795670
5:::{"name":"otUpdateApplied","args":[{"v":40616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950983242543995
5:314+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":" "}],"v":40617,"lastV":40616,"hash":"3a4131b4d2d2888796ce5ce127f3f547fd42cf5e"}]}<|>1741950985245769227
6:::314<|>1741950985251698940
5:::{"name":"otUpdateApplied","args":[{"v":40617,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950985255819387
5:315+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":498,"i":"POI"}],"v":40618,"lastV":40617}]}<|>1741950987259308417
6:::315<|>1741950987264314562
5:::{"name":"otUpdateApplied","args":[{"v":40618,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950987267654095
2::<|>1741950987749740348
2::<|>1741950987752841143
5:316+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":501,"i":"NT"}],"v":40619,"lastV":40618}]}<|>1741950989271864300
6:::316<|>1741950989276866508
5:::{"name":"otUpdateApplied","args":[{"v":40619,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950989280906253
5:317+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":503,"i":"¾"}],"v":40620,"lastV":40619,"hash":"d2f0d06b0738b13d0e336445e791ffaa122bc047"}]}<|>1741950991285214447
6:::317<|>1741950991290771152
5:::{"name":"otUpdateApplied","args":[{"v":40620,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741950991294803999
5:318+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":504,"i":"A"}],"v":40621,"lastV":40620,"hash":"be35e4c68c8d383c2c1419bcfa87eac49afb1f8f"}]}<|>1741951004724740543
6:::318<|>1741951004730418045
5:::{"name":"otUpdateApplied","args":[{"v":40621,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951004734946464
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":" "}],"v":40622,"lastV":40621}]}<|>1741951006739431343
6:::319<|>1741951006745264487
5:::{"name":"otUpdateApplied","args":[{"v":40622,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951006748742916
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"DE"}],"v":40623,"lastV":40622}]}<|>1741951008752068632
6:::320<|>1741951008758429480
5:::{"name":"otUpdateApplied","args":[{"v":40623,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951008761824891
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":508,"i":"FI"}],"v":40624,"lastV":40623,"hash":"6b2aa39c1ade31d6e5d5bbd6167f4cd1a40e4665"}]}<|>1741951010765264697
6:::321<|>1741951010770543874
5:::{"name":"otUpdateApplied","args":[{"v":40624,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951010773332891
2::<|>1741951012755644306
2::<|>1741951012758682105
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":510,"i":"NA"}],"v":40625,"lastV":40624}]}<|>1741951012777269109
6:::322<|>1741951012782710339
5:::{"name":"otUpdateApplied","args":[{"v":40625,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951012785813319
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":512,"i":"TI"}],"v":40626,"lastV":40625}]}<|>1741951014790285351
6:::323<|>1741951014796252464
5:::{"name":"otUpdateApplied","args":[{"v":40626,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951014800109916
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":514,"i":"VE"}],"v":40627,"lastV":40626,"hash":"da9f08ece2ababedfd62d20080858f9f4526a94d"}]}<|>1741951016804466258
6:::324<|>1741951016810443149
5:::{"name":"otUpdateApplied","args":[{"v":40627,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951016813966671
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":" "}],"v":40628,"lastV":40627}]}<|>1741951018816148706
6:::325<|>1741951018817886927
5:::{"name":"otUpdateApplied","args":[{"v":40628,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951018819558454
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"d":" "}],"v":40629,"lastV":40628,"hash":"da9f08ece2ababedfd62d20080858f9f4526a94d"}]}<|>1741951027983454443
6:::326<|>1741951027988608015
5:::{"name":"otUpdateApplied","args":[{"v":40629,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951027992676810
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"I"}],"v":40630,"lastV":40629}]}<|>1741951029996752704
6:::327<|>1741951030002282060
5:::{"name":"otUpdateApplied","args":[{"v":40630,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951030005547717
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":517,"i":" "}],"v":40631,"lastV":40630,"hash":"efd81031ffae29160ef6d3eab955cb9df40cc27f"}]}<|>1741951035810502860
6:::328<|>1741951035816144851
5:::{"name":"otUpdateApplied","args":[{"v":40631,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951035819785095
2::<|>1741951037762823989
2::<|>1741951037765953762
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"BA"}],"v":40632,"lastV":40631}]}<|>1741951037823181057
6:::329<|>1741951037828254126
5:::{"name":"otUpdateApplied","args":[{"v":40632,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951037831520650
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":520,"i":"SI"}],"v":40633,"lastV":40632}]}<|>1741951039835336388
6:::330<|>1741951039841641131
5:::{"name":"otUpdateApplied","args":[{"v":40633,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951039844653209
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":522,"i":"C "}],"v":40634,"lastV":40633,"hash":"f7443b5247d17bce3528af9733d218a14c017e87"}]}<|>1741951041849056212
6:::331<|>1741951041855264280
5:::{"name":"otUpdateApplied","args":[{"v":40634,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951041858280862
