1::<|>1741953599898021880
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":515,"i":" "}],"v":41932,"lastV":41931}]}<|>1741954368549394274
6:::265<|>1741954368553908302
5:::{"name":"otUpdateApplied","args":[{"v":41932,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954368557628482
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"TW"}],"v":41933,"lastV":41932}]}<|>1741954370562679046
6:::266<|>1741954370568883459
5:::{"name":"otUpdateApplied","args":[{"v":41933,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954370572276338
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":517,"d":"W"},{"p":517,"i":"EL"}],"v":41934,"lastV":41933,"hash":"244403addebc758b200f0ff12b88b0e8e1eeb7ef"}]}<|>1741954372576647294
6:::267<|>1741954372581516261
5:::{"name":"otUpdateApplied","args":[{"v":41934,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954372585087427
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":519,"i":"EC"}],"v":41935,"lastV":41934}]}<|>1741954374588743617
6:::268<|>1741954374594295229
5:::{"name":"otUpdateApplied","args":[{"v":41935,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954374597544612
2::<|>1741954375092125138
2::<|>1741954375093185125
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"OM "}],"v":41936,"lastV":41935}]}<|>1741954376600907649
6:::269<|>1741954376604777131
5:::{"name":"otUpdateApplied","args":[{"v":41936,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954376608601797
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"WAS S"}],"v":41937,"lastV":41936,"hash":"a07bf1c1598effd57b42c645404039e1e7ddb8df"}]}<|>1741954378612997661
6:::270<|>1741954378618470336
5:::{"name":"otUpdateApplied","args":[{"v":41937,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954378622022325
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":529,"i":"TILL"}],"v":41938,"lastV":41937}]}<|>1741954380625173328
6:::271<|>1741954380629285671
5:::{"name":"otUpdateApplied","args":[{"v":41938,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954380633706923
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"i":" IN "}],"v":41939,"lastV":41938}]}<|>1741954382638805280
6:::272<|>1741954382644123771
5:::{"name":"otUpdateApplied","args":[{"v":41939,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954382648561872
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"i":"POS"}],"v":41940,"lastV":41939,"hash":"50b4dd724f59179188e5c04fb28dfccc6682f5df"}]}<|>1741954384652622474
6:::273<|>1741954384657563498
5:::{"name":"otUpdateApplied","args":[{"v":41940,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954384660854058
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"I"}],"v":41941,"lastV":41940}]}<|>1741954386665174816
6:::274<|>1741954386669154287
5:::{"name":"otUpdateApplied","args":[{"v":41941,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954386672672240
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"i":"T"}],"v":41942,"lastV":41941}]}<|>1741954388676909377
6:::275<|>1741954388682657000
5:::{"name":"otUpdateApplied","args":[{"v":41942,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954388685509496
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"d":"POSIT"}],"v":41943,"lastV":41942,"hash":"e974181edad92b0cb8944ddf6fd2355caa285925"}]}<|>1741954390687529039
6:::276<|>1741954390689106401
5:::{"name":"otUpdateApplied","args":[{"v":41943,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954390690591681
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"i":"A "}],"v":41944,"lastV":41943}]}<|>1741954392693859405
6:::277<|>1741954392699092165
5:::{"name":"otUpdateApplied","args":[{"v":41944,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954392703154958
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":"POS"}],"v":41945,"lastV":41944}]}<|>1741954394707305604
6:::278<|>1741954394712737538
5:::{"name":"otUpdateApplied","args":[{"v":41945,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954394716167340
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"T"}],"v":41946,"lastV":41945,"hash":"a87458fb534dcfb66cb17e6091ab9a172092855f"}]}<|>1741954396718312995
6:::279<|>1741954396720490019
5:::{"name":"otUpdateApplied","args":[{"v":41946,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954396721609266
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"T"},{"p":542,"i":"IT"}],"v":41947,"lastV":41946}]}<|>1741954398725044063
6:::280<|>1741954398730086013
5:::{"name":"otUpdateApplied","args":[{"v":41947,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954398733778257
2::<|>1741954400097500914
2::<|>1741954400101065289
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":" "}],"v":41948,"lastV":41947}]}<|>1741954400737996440
6:::281<|>1741954400743591162
5:::{"name":"otUpdateApplied","args":[{"v":41948,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954400746889141
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"d":" "},{"p":544,"i":"ON"}],"v":41949,"lastV":41948,"hash":"1f8107cfe5a6cee7531e549ddbaf75a15dd30f0f"}]}<|>1741954402751532193
6:::282<|>1741954402756932139
5:::{"name":"otUpdateApplied","args":[{"v":41949,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954402760827728
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":" "}],"v":41950,"lastV":41949}]}<|>1741954404764835461
6:::283<|>1741954404769450030
5:::{"name":"otUpdateApplied","args":[{"v":41950,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954404774410135
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":547,"i":"O"}],"v":41951,"lastV":41950}]}<|>1741954406778305176
6:::284<|>1741954406782886613
5:::{"name":"otUpdateApplied","args":[{"v":41951,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954406786308266
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":548,"i":"F "}],"v":41952,"lastV":41951,"hash":"85151bf1075ec2216de9fb352b749aae6ffed30c"}]}<|>1741954408790103415
6:::285<|>1741954408794653276
5:::{"name":"otUpdateApplied","args":[{"v":41952,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954408797556933
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":550,"i":"SUD"}],"v":41953,"lastV":41952}]}<|>1741954410801641642
6:::286<|>1741954410806821021
5:::{"name":"otUpdateApplied","args":[{"v":41953,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954410810714907
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"d":"D"}],"v":41954,"lastV":41953}]}<|>1741954412822962403
6:::287<|>1741954412827225224
5:::{"name":"otUpdateApplied","args":[{"v":41954,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954412830844158
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"B"}],"v":41955,"lastV":41954,"hash":"a723fe0579f26f3cc52be9ebdacc7b4e2a7b38ef"}]}<|>1741954414834713271
6:::288<|>1741954414839558009
5:::{"name":"otUpdateApplied","args":[{"v":41955,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954414843079867
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"d":"B"}],"v":41956,"lastV":41955,"hash":"2ee373d234abaf429a94127b645f3a23518edf02"}]}<|>1741954421720172486
6:::289<|>1741954421725691729
5:::{"name":"otUpdateApplied","args":[{"v":41956,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954421729513222
2::<|>1741954425103504387
2::<|>1741954425104331498
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"IT"}],"v":41957,"lastV":41956}]}<|>1741954425868895364
6:::290<|>1741954425874250762
5:::{"name":"otUpdateApplied","args":[{"v":41957,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954425877538618
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":554,"i":"ION"}],"v":41958,"lastV":41957,"hash":"434dc1efa9c33adfc21286f301f1243f220f0b38"}]}<|>1741954427882391922
6:::291<|>1741954427887619931
5:::{"name":"otUpdateApplied","args":[{"v":41958,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954427891722948
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":557,"i":" O"}],"v":41959,"lastV":41958}]}<|>1741954429895571865
6:::292<|>1741954429900066884
5:::{"name":"otUpdateApplied","args":[{"v":41959,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954429903267579
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":559,"i":"F "}],"v":41960,"lastV":41959}]}<|>1741954431907977909
6:::293<|>1741954431913097065
5:::{"name":"otUpdateApplied","args":[{"v":41960,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954431916078350
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"i":"DU"}],"v":41961,"lastV":41960,"hash":"98e0e46d7d2423316c5ef6346e64499c387a000c"}]}<|>1741954433918847101
6:::294<|>1741954433921622527
5:::{"name":"otUpdateApplied","args":[{"v":41961,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954433923324285
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"B"},{"p":563,"d":"B"}],"v":41962,"lastV":41961}]}<|>1741954435925254602
6:::295<|>1741954435928140543
5:::{"name":"otUpdateApplied","args":[{"v":41962,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954435931016886
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"d":"DU"},{"p":561,"i":"S"}],"v":41963,"lastV":41962}]}<|>1741954437934524698
6:::296<|>1741954437939650802
5:::{"name":"otUpdateApplied","args":[{"v":41963,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954437945538947
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":562,"i":"UD"}],"v":41964,"lastV":41963,"hash":"6fc11dfd3b642ee09bcf13bff6ea79c8ab4d3462"}]}<|>1741954439950399893
6:::297<|>1741954439956424529
5:::{"name":"otUpdateApplied","args":[{"v":41964,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954439959560768
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"d":"D"}],"v":41965,"lastV":41964}]}<|>1741954441963549191
6:::298<|>1741954441969269201
5:::{"name":"otUpdateApplied","args":[{"v":41965,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954441972575455
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"B"}],"v":41966,"lastV":41965}]}<|>1741954443976793507
6:::299<|>1741954443981862600
5:::{"name":"otUpdateApplied","args":[{"v":41966,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954443984995784
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":564,"i":"S"}],"v":41967,"lastV":41966,"hash":"673f717d0e720d97ff6bde88f6929c223c630648"}]}<|>1741954445987234625
6:::300<|>1741954445988696898
5:::{"name":"otUpdateApplied","args":[{"v":41967,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954445989913773
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"i":"T"}],"v":41968,"lastV":41967}]}<|>1741954447992972644
6:::301<|>1741954447997210730
5:::{"name":"otUpdateApplied","args":[{"v":41968,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954448002571832
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":566,"i":"AND"}],"v":41969,"lastV":41968}]}<|>1741954450005456501
6:::302<|>1741954450008262761
5:::{"name":"otUpdateApplied","args":[{"v":41969,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954450011290722
2::<|>1741954450106008466
2::<|>1741954450108053313
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":568,"d":"D"}],"v":41970,"lastV":41969,"hash":"d76fd2c9d0f335c03817349c999096e904699163"}]}<|>1741954452014774008
6:::303<|>1741954452018559431
5:::{"name":"otUpdateApplied","args":[{"v":41970,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954452022284201
5:304+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":568,"i":"T"}],"v":41971,"lastV":41970}]}<|>1741954454026809862
6:::304<|>1741954454032005100
5:::{"name":"otUpdateApplied","args":[{"v":41971,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954454037034680
5:305+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":569,"i":"IA"}],"v":41972,"lastV":41971}]}<|>1741954456039296869
6:::305<|>1741954456041048095
5:::{"name":"otUpdateApplied","args":[{"v":41972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954456041881187
5:306+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":571,"i":"L "}],"v":41973,"lastV":41972,"hash":"4d4b5adb6d3b2925cb67e44c167ba65db7446c15"}]}<|>1741954458045269446
6:::306<|>1741954458050041964
5:::{"name":"otUpdateApplied","args":[{"v":41973,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954458053230156
5:307+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"PR"}],"v":41974,"lastV":41973}]}<|>1741954460056711485
6:::307<|>1741954460060925576
5:::{"name":"otUpdateApplied","args":[{"v":41974,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954460065124724
5:308+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"i":"O"}],"v":41975,"lastV":41974}]}<|>1741954462068530360
6:::308<|>1741954462073652449
5:::{"name":"otUpdateApplied","args":[{"v":41975,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954462077817062
5:309+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":576,"i":"TE"}],"v":41976,"lastV":41975,"hash":"c682df16ccc9f84cb61e8c74d550da25947ad02e"}]}<|>1741954464081498940
6:::309<|>1741954464085624001
5:::{"name":"otUpdateApplied","args":[{"v":41976,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954464089321605
5:310+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":578,"i":"C"}],"v":41977,"lastV":41976}]}<|>1741954466093774182
6:::310<|>1741954466098758404
5:::{"name":"otUpdateApplied","args":[{"v":41977,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954466101131879
5:311+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":579,"i":"TI"}],"v":41978,"lastV":41977}]}<|>1741954468104838971
6:::311<|>1741954468109203955
5:::{"name":"otUpdateApplied","args":[{"v":41978,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954468113679912
5:312+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":581,"i":"ON"}],"v":41979,"lastV":41978,"hash":"070c8e3f3d346357ba39f0736b94e374bf29526d"}]}<|>1741954470116699321
6:::312<|>1741954470120632744
5:::{"name":"otUpdateApplied","args":[{"v":41979,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954470124629244
5:313+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":583,"i":"¾"}],"v":41980,"lastV":41979}]}<|>1741954472127572964
6:::313<|>1741954472131268496
5:::{"name":"otUpdateApplied","args":[{"v":41980,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954472134387141
2::<|>1741954475111081419
2::<|>1741954475114116134
5:314+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":584,"i":"Iº"}],"v":41981,"lastV":41980,"hash":"7c71b54095ed3444a18c5c4769168df6e1da1e7e"}]}<|>1741954477878643307
6:::314<|>1741954477883569833
5:::{"name":"otUpdateApplied","args":[{"v":41981,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954477886901244
5:315+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":585,"d":"º"}],"v":41982,"lastV":41981}]}<|>1741954479890735663
6:::315<|>1741954479895845272
5:::{"name":"otUpdateApplied","args":[{"v":41982,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954479899313221
5:316+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":585,"i":"Þ"}],"v":41983,"lastV":41982}]}<|>1741954481902736188
6:::316<|>1741954481906891087
5:::{"name":"otUpdateApplied","args":[{"v":41983,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954481911097369
5:317+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"M ST"}],"v":41984,"lastV":41983,"hash":"edf107942d37a20ec30053e9158cf838d2adcbda"}]}<|>1741954483919503243
6:::317<|>1741954483924277965
5:::{"name":"otUpdateApplied","args":[{"v":41984,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954483928276010
5:318+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"i":"ILL "}],"v":41985,"lastV":41984}]}<|>1741954485931863212
6:::318<|>1741954485936921828
5:::{"name":"otUpdateApplied","args":[{"v":41985,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954485942076636
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":594,"i":"IN "}],"v":41986,"lastV":41985}]}<|>1741954487945229836
6:::319<|>1741954487950373120
5:::{"name":"otUpdateApplied","args":[{"v":41986,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954487953383621
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":597,"i":"DA"}],"v":41987,"lastV":41986,"hash":"928c838ce1a7772088c36b2450bf627fce080a13"}]}<|>1741954489957375702
6:::320<|>1741954489962541545
5:::{"name":"otUpdateApplied","args":[{"v":41987,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954489967314313
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":599,"i":"LL"}],"v":41988,"lastV":41987}]}<|>1741954491970068991
6:::321<|>1741954491973792794
5:::{"name":"otUpdateApplied","args":[{"v":41988,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954491976933719
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"AS"}],"v":41989,"lastV":41988}]}<|>1741954493979266635
6:::322<|>1741954493981176365
5:::{"name":"otUpdateApplied","args":[{"v":41989,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954493982457341
2::<|>1741954500118768797
2::<|>1741954500122203170
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":603,"i":"1"}],"v":41990,"lastV":41989,"hash":"736562a2bedc6c56bdad2b698a305d0dfc5ccb5f"}]}<|>1741954506391011205
6:::323<|>1741954506392906582
5:::{"name":"otUpdateApplied","args":[{"v":41990,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954506393878816
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":604,"i":"RIC"}],"v":41991,"lastV":41990,"hash":"4ffbf5fdf25a66505006329b1663a766697f7c94"}]}<|>1741954514005299977
6:::324<|>1741954514008875231
5:::{"name":"otUpdateApplied","args":[{"v":41991,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954514012065812
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":607,"i":"HA"}],"v":41992,"lastV":41991}]}<|>1741954516015811463
6:::325<|>1741954516020054017
5:::{"name":"otUpdateApplied","args":[{"v":41992,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954516023645142
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":609,"i":"R"}],"v":41993,"lastV":41992}]}<|>1741954518025681660
6:::326<|>1741954518027673741
5:::{"name":"otUpdateApplied","args":[{"v":41993,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954518029060666
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":610,"i":"S"}],"v":41994,"lastV":41993,"hash":"dd0f7f78436a4042d58c7aeb77733e508a0143eb"}]}<|>1741954520032469205
6:::327<|>1741954520037307506
5:::{"name":"otUpdateApplied","args":[{"v":41994,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954520040440466
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":610,"d":"S"}],"v":41995,"lastV":41994}]}<|>1741954522044074159
6:::328<|>1741954522049499727
5:::{"name":"otUpdateApplied","args":[{"v":41995,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954522052914301
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":610,"i":"D"}],"v":41996,"lastV":41995}]}<|>1741954524056065122
6:::329<|>1741954524060695762
5:::{"name":"otUpdateApplied","args":[{"v":41996,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954524065478282
2::<|>1741954525124749928
2::<|>1741954525126546174
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"i":"S"}],"v":41997,"lastV":41996,"hash":"c582bac25e5253789b3f1c94dab3277813f8c3b4"}]}<|>1741954526068660124
6:::330<|>1741954526071147195
5:::{"name":"otUpdateApplied","args":[{"v":41997,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954526074178235
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":612,"i":"ON "}],"v":41998,"lastV":41997}]}<|>1741954528077078161
6:::331<|>1741954528081528304
5:::{"name":"otUpdateApplied","args":[{"v":41998,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954528084366932
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":615,"i":"IS B"}],"v":41999,"lastV":41998}]}<|>1741954530088557815
6:::332<|>1741954530094236513
5:::{"name":"otUpdateApplied","args":[{"v":41999,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954530097042168
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":619,"i":"ATT"}],"v":42000,"lastV":41999,"hash":"50a25b018d278668d84f1d7736788f9dbb711154"}]}<|>1741954532098765068
6:::333<|>1741954532100452875
