1::<|>1744179888782645793
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":"E"}],"v":68381,"lastV":68380,"hash":"5b652b749e39ff854da9e9dafbf70d9cb02f3907"}]}<|>1744180046795641935
6:::54<|>1744180046798297414
5:::{"name":"otUpdateApplied","args":[{"v":68381,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180046800343911
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":" "}],"v":68382,"lastV":68381}]}<|>1744180048801608731
6:::55<|>1744180048804330856
5:::{"name":"otUpdateApplied","args":[{"v":68382,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180048806411706
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"NO L"}],"v":68383,"lastV":68382}]}<|>1744180050807732538
6:::56<|>1744180050809769402
5:::{"name":"otUpdateApplied","args":[{"v":68383,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180050811463523
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"ONGER"}],"v":68384,"lastV":68383,"hash":"7c3dac3d37efe028ed42cad8eaa392e1c3a851d5"}]}<|>1744180052813082278
6:::57<|>1744180052815542458
5:::{"name":"otUpdateApplied","args":[{"v":68384,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180052817474081
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":133,"i":" WX"}],"v":68385,"lastV":68384}]}<|>1744180057658647832
6:::58<|>1744180057660606130
5:::{"name":"otUpdateApplied","args":[{"v":68385,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180057662282049
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"¾"}],"v":68386,"lastV":68385,"hash":"4150df225a7a841bdc5ed63c7543ccb33ad3bb29"}]}<|>1744180063034384420
6:::59<|>1744180063037076482
5:::{"name":"otUpdateApplied","args":[{"v":68386,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180063038687093
2::<|>1744180063795389144
2::<|>1744180063796628047
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"L"}],"v":68387,"lastV":68386,"hash":"a86360450b54f686623fa1993f8e0cd9911c4125"}]}<|>1744180072074312754
6:::60<|>1744180072076275173
5:::{"name":"otUpdateApplied","args":[{"v":68387,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180072078241952
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":138,"i":"ÞM"}],"v":68388,"lastV":68387}]}<|>1744180074079649958
6:::61<|>1744180074081720682
5:::{"name":"otUpdateApplied","args":[{"v":68388,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180074083462052
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":" "}],"v":68389,"lastV":68388}]}<|>1744180076085042147
6:::62<|>1744180076087018912
5:::{"name":"otUpdateApplied","args":[{"v":68389,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180076089165333
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":141,"i":"ON MY"}],"v":68390,"lastV":68389,"hash":"a97fcf1a440105d6494f4b4f6de771ec4d078e0d"}]}<|>1744180078090806328
6:::63<|>1744180078092796378
5:::{"name":"otUpdateApplied","args":[{"v":68390,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180078093937895
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":146,"i":" WY"}],"v":68391,"lastV":68390}]}<|>1744180080095613634
6:::64<|>1744180080097776006
5:::{"name":"otUpdateApplied","args":[{"v":68391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180080099959332
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":"BACK"}],"v":68392,"lastV":68391,"hash":"09241940c9c39eb54174e599f9b00587c3dc8a4f"}]}<|>1744180084134295357
6:::65<|>1744180084136516794
5:::{"name":"otUpdateApplied","args":[{"v":68392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180084138090097
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":" T"}],"v":68393,"lastV":68392}]}<|>1744180086139681924
6:::66<|>1744180086141758159
5:::{"name":"otUpdateApplied","args":[{"v":68393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180086143677618
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"HERE"}],"v":68394,"lastV":68393}]}<|>1744180088145304822
6:::67<|>1744180088147642715
5:::{"name":"otUpdateApplied","args":[{"v":68394,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180088149608538
2::<|>1744180088798517982
2::<|>1744180088799445462
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":159,"i":" TO "}],"v":68395,"lastV":68394,"hash":"f1de8a797cfbd442b46f0a7f66275047009dcd7d"}]}<|>1744180090151101762
6:::68<|>1744180090153203052
5:::{"name":"otUpdateApplied","args":[{"v":68395,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180090154972957
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"DO"}],"v":68396,"lastV":68395}]}<|>1744180092156536606
6:::69<|>1744180092158682133
5:::{"name":"otUpdateApplied","args":[{"v":68396,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180092160538551
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":165,"i":" SO"}],"v":68397,"lastV":68396}]}<|>1744180094162085994
6:::70<|>1744180094164209663
5:::{"name":"otUpdateApplied","args":[{"v":68397,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180094166148861
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"i":"¾"}],"v":68398,"lastV":68397,"hash":"acf79e0151926d795ceb368cd6cc31dfffa87ccb"}]}<|>1744180096167631996
6:::71<|>1744180096169837277
5:::{"name":"otUpdateApplied","args":[{"v":68398,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180096171720773
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":169,"i":"AS SOON"}],"v":68399,"lastV":68398,"hash":"76df5d79816c3fb076d04d3cca31d8f0427d13a2"}]}<|>1744180103974181758
6:::72<|>1744180103976520544
5:::{"name":"otUpdateApplied","args":[{"v":68399,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180103978695137
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"i":" AS"}],"v":68400,"lastV":68399}]}<|>1744180105980353457
6:::73<|>1744180105982463602
5:::{"name":"otUpdateApplied","args":[{"v":68400,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180105984204876
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":179,"i":" WE"}],"v":68401,"lastV":68400}]}<|>1744180107985780447
6:::74<|>1744180107988071564
5:::{"name":"otUpdateApplied","args":[{"v":68401,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180107990122568
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":182,"i":" AE"}],"v":68402,"lastV":68401,"hash":"b29aab538ed260fe5da3c639ee1639db6c27cbc9"}]}<|>1744180109991761154
6:::75<|>1744180109993871720
5:::{"name":"otUpdateApplied","args":[{"v":68402,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180109995585402
2::<|>1744180113801712150
2::<|>1744180113802599768
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"i":"DO"}],"v":68403,"lastV":68402}]}<|>1744180114320238199
6:::76<|>1744180114322206072
5:::{"name":"otUpdateApplied","args":[{"v":68403,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180114323862676
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":187,"i":" ½"}],"v":68404,"lastV":68403,"hash":"a5321bbff525082d6d870682e39e4e0fadeae4e8"}]}<|>1744180118693100081
6:::77<|>1744180118695320365
5:::{"name":"otUpdateApplied","args":[{"v":68404,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180118696950676
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"i":" "}],"v":68405,"lastV":68404}]}<|>1744180120698300683
6:::78<|>1744180120700567692
5:::{"name":"otUpdateApplied","args":[{"v":68405,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180120702544214
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"WE"}],"v":68406,"lastV":68405,"hash":"e5a54aeb8ee7ff505277f470b631801906f3fc99"}]}<|>1744180125693477261
6:::79<|>1744180125695533789
5:::{"name":"otUpdateApplied","args":[{"v":68406,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180125697001083
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":192,"i":"L"}],"v":68407,"lastV":68406}]}<|>1744180127698632518
6:::80<|>1744180127700972107
5:::{"name":"otUpdateApplied","args":[{"v":68407,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180127702749043
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"d":" WEL"},{"p":189,"i":"L"}],"v":68408,"lastV":68407,"hash":"62d23cd88cfc823df02a1eaca52a2455f6c09cda"}]}<|>1744180134472080985
6:::81<|>1744180134474296764
5:::{"name":"otUpdateApplied","args":[{"v":68408,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180134477470202
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"L"}],"v":68409,"lastV":68408}]}<|>1744180136478925486
6:::82<|>1744180136481034495
5:::{"name":"otUpdateApplied","args":[{"v":68409,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180136483080131
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"d":"L"}],"v":68410,"lastV":68409}]}<|>1744180138484315797
6:::83<|>1744180138486159544
5:::{"name":"otUpdateApplied","args":[{"v":68410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180138488191722
2::<|>1744180138804392951
2::<|>1744180138805316288
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"d":"L"},{"p":189,"i":"Þ"}],"v":68411,"lastV":68410,"hash":"726c4f303a99113076591ad358d1ef7820537426"}]}<|>1744180140489678615
6:::84<|>1744180140492023273
5:::{"name":"otUpdateApplied","args":[{"v":68411,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180140494190165
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"L"}],"v":68412,"lastV":68411}]}<|>1744180142499130238
6:::85<|>1744180142501651614
5:::{"name":"otUpdateApplied","args":[{"v":68412,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180142502778706
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"L "}],"v":68413,"lastV":68412}]}<|>1744180144504108407
6:::86<|>1744180144506206665
5:::{"name":"otUpdateApplied","args":[{"v":68413,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180144508416957
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"G"}],"v":68414,"lastV":68413,"hash":"4d12eebf3bc7d92e03bbe5057b278e4cdb34145b"}]}<|>1744180146509968578
6:::87<|>1744180146512160120
5:::{"name":"otUpdateApplied","args":[{"v":68414,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180146514960719
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":194,"i":"IVE Y"}],"v":68415,"lastV":68414}]}<|>1744180148516473161
6:::88<|>1744180148518741823
5:::{"name":"otUpdateApplied","args":[{"v":68415,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180148521114565
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"OU A CA"}],"v":68416,"lastV":68415}]}<|>1744180150522571656
6:::89<|>1744180150524941451
5:::{"name":"otUpdateApplied","args":[{"v":68416,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180150527644618
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"LL"}],"v":68417,"lastV":68416,"hash":"72b04505931b5cd6e8b71d3561fdbbb17844db35"}]}<|>1744180152529368843
6:::90<|>1744180152531549602
5:::{"name":"otUpdateApplied","args":[{"v":68417,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180152533543524
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":208,"i":"NOR"}],"v":68418,"lastV":68417,"hash":"03cd4a4b4723c7d5472be62b082846dbf1045f67"}]}<|>1744180159014558574
6:::91<|>1744180159017152467
5:::{"name":"otUpdateApplied","args":[{"v":68418,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180159019291955
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":211,"i":"THE"}],"v":68419,"lastV":68418}]}<|>1744180161020836324
6:::92<|>1744180161023081705
5:::{"name":"otUpdateApplied","args":[{"v":68419,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180161025679682
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":213,"d":"E"}],"v":68420,"lastV":68419}]}<|>1744180163027323597
6:::93<|>1744180163029408035
5:::{"name":"otUpdateApplied","args":[{"v":68420,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180163032026792
2::<|>1744180163807218829
2::<|>1744180163808360660
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":213,"i":"WRN "}],"v":68421,"lastV":68420,"hash":"e423214d961fc8c907eae6d512b57804bb1b9adb"}]}<|>1744180167479140978
6:::94<|>1744180167481226913
5:::{"name":"otUpdateApplied","args":[{"v":68421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180167483240390
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":217,"i":"F"}],"v":68422,"lastV":68421}]}<|>1744180169484968704
6:::95<|>1744180169487339300
5:::{"name":"otUpdateApplied","args":[{"v":68422,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180169488962664
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"ORCE"}],"v":68423,"lastV":68422}]}<|>1744180171490338252
6:::96<|>1744180171492762802
5:::{"name":"otUpdateApplied","args":[{"v":68423,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180171494498145
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":222,"i":"S"}],"v":68424,"lastV":68423,"hash":"fa8638552d66f9daaed3ed097be226c308d100ab"}]}<|>1744180176691050266
6:::97<|>1744180176692909176
5:::{"name":"otUpdateApplied","args":[{"v":68424,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180176694348331
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":223,"i":" "}],"v":68425,"lastV":68424}]}<|>1744180178695756079
6:::98<|>1744180178697836610
5:::{"name":"otUpdateApplied","args":[{"v":68425,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180178699194686
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":224,"i":"HAD"}],"v":68426,"lastV":68425}]}<|>1744180180700764166
6:::99<|>1744180180703165636
5:::{"name":"otUpdateApplied","args":[{"v":68426,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180180704880642
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":227,"i":" CAPT"}],"v":68427,"lastV":68426,"hash":"d86ac52cc164d0526e276dd62a7e974dfefabc65"}]}<|>1744180184757501953
6:::100<|>1744180184760360244
5:::{"name":"otUpdateApplied","args":[{"v":68427,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180184762157609
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":232,"i":"UA "}],"v":68428,"lastV":68427}]}<|>1744180186763689211
6:::101<|>1744180186766244801
5:::{"name":"otUpdateApplied","args":[{"v":68428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180186767526256
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":235,"i":"SOUT"}],"v":68429,"lastV":68428}]}<|>1744180188769275326
6:::102<|>1744180188772251946
5:::{"name":"otUpdateApplied","args":[{"v":68429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180188774246621
2::<|>1744180188810409488
2::<|>1744180188811423258
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":239,"i":" MA"}],"v":68430,"lastV":68429,"hash":"243b905524fc93316a8ec50f016f8a11ed51c4a8"}]}<|>1744180193903798329
6:::103<|>1744180193905530808
5:::{"name":"otUpdateApplied","args":[{"v":68430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180193906511203
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"CH"}],"v":68431,"lastV":68430}]}<|>1744180195907952947
6:::104<|>1744180195910139191
5:::{"name":"otUpdateApplied","args":[{"v":68431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180195912228944
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":244,"i":"IND"}],"v":68432,"lastV":68431}]}<|>1744180197913458062
6:::105<|>1744180197915813013
5:::{"name":"otUpdateApplied","args":[{"v":68432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180197917065577
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":247,"i":"I"}],"v":68433,"lastV":68432,"hash":"499dd47f4728b1154000f6ce4e9289d79db3d1f8"}]}<|>1744180199918409735
6:::106<|>1744180199920780670
5:::{"name":"otUpdateApplied","args":[{"v":68433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180199922635267
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":248,"i":"SE"}],"v":68434,"lastV":68433}]}<|>1744180201924142017
6:::107<|>1744180201926301738
5:::{"name":"otUpdateApplied","args":[{"v":68434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180201927949449
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":250,"i":"S "}],"v":68435,"lastV":68434,"hash":"3671c629d1191536f2cda673bfb6f16a4a52f68d"}]}<|>1744180207500572671
6:::108<|>1744180207502594084
5:::{"name":"otUpdateApplied","args":[{"v":68435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180207504187173
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":252,"i":"BRID"}],"v":68436,"lastV":68435}]}<|>1744180209516784647
6:::109<|>1744180209518769419
5:::{"name":"otUpdateApplied","args":[{"v":68436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180209521017164
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":256,"i":"GE"}],"v":68437,"lastV":68436}]}<|>1744180211526648849
6:::110<|>1744180211528691869
5:::{"name":"otUpdateApplied","args":[{"v":68437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180211529688705
2::<|>1744180213813464217
2::<|>1744180213814471350
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":257,"d":"E"},{"p":257,"i":"DE"}],"v":68438,"lastV":68437,"hash":"1ebfdef6ebc005f74df3475a218ca801d079c526"}]}<|>1744180218502471323
6:::111<|>1744180218504783616
5:::{"name":"otUpdateApplied","args":[{"v":68438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180218507441071
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":259,"i":"MAR"}],"v":68439,"lastV":68438,"hash":"0aaf3bec07bf07b4d4c000f9e77164e5fd606c4d"}]}<|>1744180227852799795
6:::112<|>1744180227855225633
5:::{"name":"otUpdateApplied","args":[{"v":68439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180227857740824
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":262,"i":"KE"}],"v":68440,"lastV":68439}]}<|>1744180229859131661
6:::113<|>1744180229861485752
5:::{"name":"otUpdateApplied","args":[{"v":68440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180229863761623
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":264,"i":"RT"}],"v":68441,"lastV":68440,"hash":"5276f9528a67f266748f40e4bd699972c47d332c"}]}<|>1744180234146876185
6:::114<|>1744180234149093408
5:::{"name":"otUpdateApplied","args":[{"v":68441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180234150420855
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":266,"i":" AN"}],"v":68442,"lastV":68441}]}<|>1744180236152137240
6:::115<|>1744180236154316133
5:::{"name":"otUpdateApplied","args":[{"v":68442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180236156016544
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":269,"i":"YLIS"}],"v":68443,"lastV":68442}]}<|>1744180238157771772
6:::116<|>1744180238160204935
5:::{"name":"otUpdateApplied","args":[{"v":68443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180238161900618
2::<|>1744180238816866570
2::<|>1744180238818185212
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":271,"d":"IS"}],"v":68444,"lastV":68443,"hash":"50a60e6ed9f2ef079e67d5c9e01b51194182ec1d"}]}<|>1744180245526693700
6:::117<|>1744180245529236303
5:::{"name":"otUpdateApplied","args":[{"v":68444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180245530696313
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":271,"i":"YST"}],"v":68445,"lastV":68444,"hash":"4990311e823f62dbd4d93c242c9185bcc3961387"}]}<|>1744180250832741475
6:::118<|>1744180250835244541
5:::{"name":"otUpdateApplied","args":[{"v":68445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180250837076378
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":274,"i":"S SA"}],"v":68446,"lastV":68445}]}<|>1744180255157498167
6:::119<|>1744180255159174590
5:::{"name":"otUpdateApplied","args":[{"v":68446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180255160129788
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":278,"i":"ID TH"}],"v":68447,"lastV":68446,"hash":"867f157d699ee9ba50a144378dfb5c879417be8a"}]}<|>1744180257164896614
