1::<|>1741959487414577742
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":43,"i":"P"},{"p":43,"d":"P"},{"p":43,"i":"T"}],"v":43850,"lastV":43849}]}<|>1741959613163690139
6:::56<|>1741959613168488265
5:::{"name":"otUpdateApplied","args":[{"v":43850,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959613172101302
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":43,"d":"T"},{"p":43,"i":"OR"}],"v":43851,"lastV":43850,"hash":"17b36e44e5f808528a5bf5afc88f0a51d39783dc"}]}<|>1741959615176333917
6:::57<|>1741959615181304938
5:::{"name":"otUpdateApplied","args":[{"v":43851,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959615184160089
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":45,"i":" L"},{"p":46,"d":"L"}],"v":43852,"lastV":43851}]}<|>1741959617188129519
6:::58<|>1741959617192541962
5:::{"name":"otUpdateApplied","args":[{"v":43852,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959617195805594
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"i":"¼"},{"p":46,"d":"¼"},{"p":46,"i":"¾"}],"v":43853,"lastV":43852}]}<|>1741959619200215242
6:::59<|>1741959619204934731
5:::{"name":"otUpdateApplied","args":[{"v":43853,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959619209052974
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"d":"¾"},{"p":46,"i":"¼"},{"p":46,"d":"¼"},{"p":46,"i":"¾"}],"v":43854,"lastV":43853,"hash":"8f3d364994033ae800e12c77a405dde9079a9a12"}]}<|>1741959621213627862
6:::60<|>1741959621218058972
5:::{"name":"otUpdateApplied","args":[{"v":43854,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959621221035075
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"d":"¾"}],"v":43855,"lastV":43854}]}<|>1741959623225851531
6:::61<|>1741959623231040949
5:::{"name":"otUpdateApplied","args":[{"v":43855,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959623234956450
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"i":"M"}],"v":43856,"lastV":43855}]}<|>1741959625239811359
6:::62<|>1741959625244994502
5:::{"name":"otUpdateApplied","args":[{"v":43856,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959625248852149
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":47,"i":"C"}],"v":43857,"lastV":43856,"hash":"13837e7e889982686c9f6ce21b16e2e65c01de17"}]}<|>1741959629382487227
6:::63<|>1741959629387505545
5:::{"name":"otUpdateApplied","args":[{"v":43857,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959629391523414
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"C"},{"p":48,"d":"C"}],"v":43858,"lastV":43857}]}<|>1741959631394897849
6:::64<|>1741959631398053093
5:::{"name":"otUpdateApplied","args":[{"v":43858,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959631400614958
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"V"},{"p":48,"d":"V"},{"p":48,"i":"C"}],"v":43859,"lastV":43858}]}<|>1741959633404619575
6:::65<|>1741959633409005683
5:::{"name":"otUpdateApplied","args":[{"v":43859,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959633412132638
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"d":"C"},{"p":48,"i":"CA"}],"v":43860,"lastV":43859,"hash":"45ef4d839a5b81d59bdd5b2ea8413a50389fa5be"}]}<|>1741959635415930906
6:::66<|>1741959635420080991
5:::{"name":"otUpdateApplied","args":[{"v":43860,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959635423545790
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":50,"i":"E"},{"p":50,"d":"E"},{"p":50,"i":"E"},{"p":50,"d":"E"},{"p":50,"i":"R"}],"v":43861,"lastV":43860}]}<|>1741959637426989547
6:::67<|>1741959637430749216
5:::{"name":"otUpdateApplied","args":[{"v":43861,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959637434585651
2::<|>1741959637440029675
2::<|>1741959637442822099
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":51,"i":"S"},{"p":51,"d":"S"},{"p":51,"i":"D"}],"v":43862,"lastV":43861}]}<|>1741959639438504352
6:::68<|>1741959639443402702
5:::{"name":"otUpdateApplied","args":[{"v":43862,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959639446889526
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":52,"i":"Eº"},{"p":53,"d":"º"}],"v":43863,"lastV":43862,"hash":"7def17b65bfd2ff89f211a3b6bd35f4061d3d5ca"}]}<|>1741959641450881487
6:::69<|>1741959641455831899
5:::{"name":"otUpdateApplied","args":[{"v":43863,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959641459688440
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"LL T"}],"v":43864,"lastV":43863}]}<|>1741959643464148726
6:::70<|>1741959643469631520
5:::{"name":"otUpdateApplied","args":[{"v":43864,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959643473173175
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":57,"i":"O "}],"v":43865,"lastV":43864}]}<|>1741959645477740385
6:::71<|>1741959645482742567
5:::{"name":"otUpdateApplied","args":[{"v":43865,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959645486329025
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"½"},{"p":59,"d":"½"}],"v":43866,"lastV":43865,"hash":"308c2a7db6facc3374a1d4f63a259b8358d4581d"}]}<|>1741959647491138716
6:::72<|>1741959647496188578
5:::{"name":"otUpdateApplied","args":[{"v":43866,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959647499062363
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"Û"},{"p":59,"d":"Û"},{"p":59,"i":"½"}],"v":43867,"lastV":43866}]}<|>1741959649503206812
6:::73<|>1741959649507727330
5:::{"name":"otUpdateApplied","args":[{"v":43867,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959649510130021
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"d":"½"}],"v":43868,"lastV":43867}]}<|>1741959651512268655
6:::74<|>1741959651514145283
5:::{"name":"otUpdateApplied","args":[{"v":43868,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959651515043604
2::<|>1741959662446095355
2::<|>1741959662449343219
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"K"},{"p":59,"d":"K"},{"p":59,"i":"I"},{"p":59,"d":"I"}],"v":43869,"lastV":43868,"hash":"308c2a7db6facc3374a1d4f63a259b8358d4581d"}]}<|>1741959667944262390
6:::75<|>1741959667949514652
5:::{"name":"otUpdateApplied","args":[{"v":43869,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959667953116188
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"PP"},{"p":60,"d":"P"}],"v":43870,"lastV":43869}]}<|>1741959669955241811
6:::76<|>1741959669957561432
5:::{"name":"otUpdateApplied","args":[{"v":43870,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959669959313984
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"i":"O"},{"p":60,"d":"O"},{"p":60,"i":"K"},{"p":59,"d":"PK"}],"v":43871,"lastV":43870}]}<|>1741959671960955615
6:::77<|>1741959671963462438
5:::{"name":"otUpdateApplied","args":[{"v":43871,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959671965582434
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"I"},{"p":59,"d":"I"},{"p":59,"i":"P"},{"p":59,"d":"P"}],"v":43872,"lastV":43871,"hash":"308c2a7db6facc3374a1d4f63a259b8358d4581d"}]}<|>1741959673967706664
6:::78<|>1741959673969766643
5:::{"name":"otUpdateApplied","args":[{"v":43872,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959673970794408
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"I"},{"p":59,"d":"I"},{"p":59,"i":"G"},{"p":59,"d":"G"}],"v":43873,"lastV":43872}]}<|>1741959675972116965
6:::79<|>1741959675973939756
5:::{"name":"otUpdateApplied","args":[{"v":43873,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959675975084556
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"O"},{"p":59,"d":"O"},{"p":59,"i":"K"},{"p":59,"d":"K"}],"v":43874,"lastV":43873}]}<|>1741959677976433277
6:::80<|>1741959677978146180
5:::{"name":"otUpdateApplied","args":[{"v":43874,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959677979087844
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"LS"}],"v":43875,"lastV":43874,"hash":"b3ed859282d7fc93d07280036c810b601df40ab8"}]}<|>1741959679980516878
6:::81<|>1741959679982464171
5:::{"name":"otUpdateApplied","args":[{"v":43875,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959679984224729
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"d":"S"},{"p":60,"i":"S"}],"v":43876,"lastV":43875}]}<|>1741959681985751933
6:::82<|>1741959681987450875
5:::{"name":"otUpdateApplied","args":[{"v":43876,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959681989143087
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"d":"S"},{"p":60,"i":"AT"}],"v":43877,"lastV":43876}]}<|>1741959683990766353
6:::83<|>1741959683992333696
5:::{"name":"otUpdateApplied","args":[{"v":43877,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959683994016631
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"d":"T"},{"p":61,"i":"G"},{"p":61,"d":"G"},{"p":61,"i":"Y"}],"v":43878,"lastV":43877,"hash":"dfe59ff712ab90d59562ae32eff803fad9e3b1dd"}]}<|>1741959685995724026
6:::84<|>1741959685997619570
5:::{"name":"otUpdateApplied","args":[{"v":43878,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959685999205347
2::<|>1741959687452030179
2::<|>1741959687452796482
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":62,"i":" "}],"v":43879,"lastV":43878}]}<|>1741959688000812420
6:::85<|>1741959688002594148
5:::{"name":"otUpdateApplied","args":[{"v":43879,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959688003624064
2::<|>1741959712455079199
2::<|>1741959712458467997
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"i":"D"},{"p":63,"d":"D"},{"p":63,"i":"E"}],"v":43880,"lastV":43879,"hash":"b805b780e2187fb694c04618fa91211d98ee1405"}]}<|>1741959735822800567
6:::86<|>1741959735827076124
5:::{"name":"otUpdateApplied","args":[{"v":43880,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959735830453411
2::<|>1741959737461636369
2::<|>1741959737464993378
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"d":"E"},{"p":63,"i":"E"},{"p":63,"d":"E"},{"p":63,"i":"W"}],"v":43881,"lastV":43880}]}<|>1741959737834602592
6:::87<|>1741959737840174169
5:::{"name":"otUpdateApplied","args":[{"v":43881,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959737841567755
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":64,"i":"EO"},{"p":65,"d":"O"}],"v":43882,"lastV":43881}]}<|>1741959739845171700
6:::88<|>1741959739849314249
5:::{"name":"otUpdateApplied","args":[{"v":43882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959739852739186
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"KK"},{"p":65,"d":"KK"},{"p":65,"i":"ºº"}],"v":43883,"lastV":43882,"hash":"0c8aca26c54606ac22dfae84dbbd6529ac5864e2"}]}<|>1741959741856676670
6:::89<|>1741959741861510418
5:::{"name":"otUpdateApplied","args":[{"v":43883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959741865426986
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"d":"ºº"},{"p":65,"i":"KK"},{"p":65,"d":"KK"}],"v":43884,"lastV":43883}]}<|>1741959743870330803
6:::90<|>1741959743876123282
5:::{"name":"otUpdateApplied","args":[{"v":43884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959743879695529
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"KK"},{"p":65,"d":"KK"},{"p":65,"i":"G"},{"p":65,"d":"G"}],"v":43885,"lastV":43884}]}<|>1741959745888151897
6:::91<|>1741959745890131518
5:::{"name":"otUpdateApplied","args":[{"v":43885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959745891717387
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"H"},{"p":65,"d":"H"},{"p":65,"i":"KK"}],"v":43886,"lastV":43885,"hash":"939fc50eade73b08e43fd8449ead10e31fe5fd9a"}]}<|>1741959747894618272
6:::92<|>1741959747898170136
5:::{"name":"otUpdateApplied","args":[{"v":43886,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959747900185616
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"d":"KK"},{"p":65,"i":"LL"},{"p":65,"d":"LL"},{"p":65,"i":"L"}],"v":43887,"lastV":43886}]}<|>1741959749904264171
6:::93<|>1741959749910442554
5:::{"name":"otUpdateApplied","args":[{"v":43887,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959749913873426
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":66,"i":" Y"},{"p":67,"d":"Y"}],"v":43888,"lastV":43887}]}<|>1741959751917910437
6:::94<|>1741959751922745574
5:::{"name":"otUpdateApplied","args":[{"v":43888,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959751926717705
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"Y"},{"p":67,"d":"Y"},{"p":67,"i":"TJ"}],"v":43889,"lastV":43888,"hash":"25595ca1e3b7eb738cc6b357e30b3761d429d675"}]}<|>1741959753931214771
6:::95<|>1741959753935904260
5:::{"name":"otUpdateApplied","args":[{"v":43889,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959753941283253
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"d":"J"},{"p":68,"i":"J"},{"p":68,"d":"J"}],"v":43890,"lastV":43889}]}<|>1741959755944779103
6:::96<|>1741959755948314925
5:::{"name":"otUpdateApplied","args":[{"v":43890,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959755952518647
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":"J"},{"p":68,"d":"J"},{"p":68,"i":"G"},{"p":68,"d":"G"},{"p":68,"i":"H"}],"v":43891,"lastV":43890}]}<|>1741959757955875766
6:::97<|>1741959757960514788
5:::{"name":"otUpdateApplied","args":[{"v":43891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959757965226548
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"IF"},{"p":70,"d":"F"},{"p":70,"i":"D"}],"v":43892,"lastV":43891,"hash":"6066380cd62335758ec582be78a6b102270e3243"}]}<|>1741959759969572374
6:::98<|>1741959759973899299
5:::{"name":"otUpdateApplied","args":[{"v":43892,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959759977661306
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"d":"D"},{"p":70,"i":"F"},{"p":70,"d":"F"},{"p":70,"i":"D"},{"p":70,"d":"D"}],"v":43893,"lastV":43892}]}<|>1741959761979820038
6:::99<|>1741959761981432113
5:::{"name":"otUpdateApplied","args":[{"v":43893,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959761982853835
2::<|>1741959762469276345
2::<|>1741959762471824522
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":"S WE"}],"v":43894,"lastV":43893}]}<|>1741959763986050870
6:::100<|>1741959763990645411
5:::{"name":"otUpdateApplied","args":[{"v":43894,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959763994134367
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"i":"EK AM"}],"v":43895,"lastV":43894,"hash":"2787acebaf593c0061b5705b16859d1d97bfa1cd"}]}<|>1741959766005855091
6:::101<|>1741959766007436628
5:::{"name":"otUpdateApplied","args":[{"v":43895,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959766008366624
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"d":"M"},{"p":78,"i":"M"}],"v":43896,"lastV":43895}]}<|>1741959768011807801
6:::102<|>1741959768016731081
5:::{"name":"otUpdateApplied","args":[{"v":43896,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959768020926581
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"d":"M"},{"p":78,"i":"NF"}],"v":43897,"lastV":43896}]}<|>1741959770025480259
6:::103<|>1741959770031169688
5:::{"name":"otUpdateApplied","args":[{"v":43897,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959770035014524
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"d":"F"},{"p":79,"i":"D C"}],"v":43898,"lastV":43897,"hash":"51a9ef1259dee36e50fb5cdeac95af407685cf12"}]}<|>1741959772038880365
6:::104<|>1741959772042890953
5:::{"name":"otUpdateApplied","args":[{"v":43898,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959772046328694
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":82,"i":"AR"},{"p":83,"d":"R"}],"v":43899,"lastV":43898}]}<|>1741959774052741116
6:::105<|>1741959774058329698
5:::{"name":"otUpdateApplied","args":[{"v":43899,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959774061829794
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":83,"i":"TC"}],"v":43900,"lastV":43899}]}<|>1741959776066082171
6:::106<|>1741959776071335009
5:::{"name":"otUpdateApplied","args":[{"v":43900,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959776075281106
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":85,"i":"J"},{"p":85,"d":"J"},{"p":85,"i":"H"}],"v":43901,"lastV":43900,"hash":"05b62bb8c6db17d39462c0a5caa43fa5f16b70e9"}]}<|>1741959778078678700
6:::107<|>1741959778082320158
5:::{"name":"otUpdateApplied","args":[{"v":43901,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959778085113953
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":" Z »"}],"v":43902,"lastV":43901}]}<|>1741959780082245867
6:::108<|>1741959780083928163
5:::{"name":"otUpdateApplied","args":[{"v":43902,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959780084936667
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":90,"i":"»"},{"p":87,"d":"Z »»"},{"p":87,"i":"A "}],"v":43903,"lastV":43902}]}<|>1741959782087842377
6:::109<|>1741959782092202961
5:::{"name":"otUpdateApplied","args":[{"v":43903,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959782095180320
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"K"},{"p":89,"d":"K"}],"v":43904,"lastV":43903,"hash":"6715a628c29d2ffcce0ac82db6858e09392983a8"}]}<|>1741959784098286783
6:::110<|>1741959784103107447
5:::{"name":"otUpdateApplied","args":[{"v":43904,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959784106539036
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"LOT"}],"v":43905,"lastV":43904}]}<|>1741959786109877264
6:::111<|>1741959786113953831
5:::{"name":"otUpdateApplied","args":[{"v":43905,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959786117311657
2::<|>1741959787475770872
2::<|>1741959787479396063
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":" OF "}],"v":43906,"lastV":43905}]}<|>1741959788121649011
6:::112<|>1741959788126217567
5:::{"name":"otUpdateApplied","args":[{"v":43906,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959788129687376
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":"O"},{"p":96,"d":"O"},{"p":96,"i":"P"}],"v":43907,"lastV":43906,"hash":"0311902275ea1acf3e935705578551829b717dfd"}]}<|>1741959790132022186
6:::113<|>1741959790134660206
5:::{"name":"otUpdateApplied","args":[{"v":43907,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959790136317228
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"AEE"},{"p":98,"d":"EE"}],"v":43908,"lastV":43907}]}<|>1741959792139497944
6:::114<|>1741959792144844766
5:::{"name":"otUpdateApplied","args":[{"v":43908,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959792148918233
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":98,"i":"SSE"}],"v":43909,"lastV":43908}]}<|>1741959794152390347
6:::115<|>1741959794157520832
5:::{"name":"otUpdateApplied","args":[{"v":43909,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959794161680593
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":101,"i":"SM"},{"p":102,"d":"M"}],"v":43910,"lastV":43909,"hash":"bfc5bf8ad03daf1f8f19fae6872902df927a448d"}]}<|>1741959796165871043
6:::116<|>1741959796170132973
5:::{"name":"otUpdateApplied","args":[{"v":43910,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959796173307393
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":"¼"},{"p":102,"d":"¼"},{"p":102,"i":"M"}],"v":43911,"lastV":43910}]}<|>1741959798178084898
6:::117<|>1741959798183781174
5:::{"name":"otUpdateApplied","args":[{"v":43911,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959798187804568
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"d":"M"},{"p":102,"i":"¼"},{"p":102,"d":"¼"},{"p":102,"i":"M"}],"v":43912,"lastV":43911}]}<|>1741959800191279119
6:::118<|>1741959800195091785
5:::{"name":"otUpdateApplied","args":[{"v":43912,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959800197716766
