1::<|>1741963230662647604
5:::{"name":"otUpdateApplied","args":[{"v":45430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964000576421238
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":530,"i":"U"}],"v":45431,"lastV":45430,"hash":"527e38bae2ed661d5d4c169076124ecf720321da"}]}<|>1741964002580836589
6:::265<|>1741964002585707498
5:::{"name":"otUpdateApplied","args":[{"v":45431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964002589652452
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":531,"i":"EE"}],"v":45432,"lastV":45431}]}<|>1741964004593736340
6:::266<|>1741964004598013816
5:::{"name":"otUpdateApplied","args":[{"v":45432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964004602204686
2::<|>1741964005866245972
2::<|>1741964005869257494
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"i":"S "}],"v":45433,"lastV":45432}]}<|>1741964006605993786
6:::267<|>1741964006610385005
5:::{"name":"otUpdateApplied","args":[{"v":45433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964006614709425
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":535,"i":"I"}],"v":45434,"lastV":45433,"hash":"c8350578437efbfb6e678acdf03f07e226fdb82d"}]}<|>1741964008616664014
6:::268<|>1741964008618708239
5:::{"name":"otUpdateApplied","args":[{"v":45434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964008620456344
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":536,"i":"NC"}],"v":45435,"lastV":45434}]}<|>1741964013016566872
6:::269<|>1741964013018138321
5:::{"name":"otUpdateApplied","args":[{"v":45435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964013019046701
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"i":"L"}],"v":45436,"lastV":45435,"hash":"62125f5a1e5e4843b34669a5e1547af4f961e66d"}]}<|>1741964015022192642
6:::270<|>1741964015026312055
5:::{"name":"otUpdateApplied","args":[{"v":45436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964015032014652
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":"U"}],"v":45437,"lastV":45436}]}<|>1741964017036110038
6:::271<|>1741964017041152649
5:::{"name":"otUpdateApplied","args":[{"v":45437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964017044890217
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"DE "}],"v":45438,"lastV":45437}]}<|>1741964019046864082
6:::272<|>1741964019048497763
5:::{"name":"otUpdateApplied","args":[{"v":45438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964019049124649
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"i":"BAB"}],"v":45439,"lastV":45438,"hash":"8dde2be56a993f52bdaef01ba27f18acd8ef4eec"}]}<|>1741964025134618522
6:::273<|>1741964025139720384
5:::{"name":"otUpdateApplied","args":[{"v":45439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964025143418012
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"IES "}],"v":45440,"lastV":45439}]}<|>1741964027146857586
6:::274<|>1741964027150798746
5:::{"name":"otUpdateApplied","args":[{"v":45440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964027154813778
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":550,"i":"AND "}],"v":45441,"lastV":45440}]}<|>1741964029156782781
6:::275<|>1741964029158330115
5:::{"name":"otUpdateApplied","args":[{"v":45441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964029159220668
2::<|>1741964030872790498
2::<|>1741964030876196092
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":554,"i":"YO"}],"v":45442,"lastV":45441,"hash":"10a0d2e9b36a1c4692bacbf5e466c8327a4d7ae4"}]}<|>1741964031160634078
6:::276<|>1741964031162024891
5:::{"name":"otUpdateApplied","args":[{"v":45442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964031163628532
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"UNG "}],"v":45443,"lastV":45442}]}<|>1741964033166783859
6:::277<|>1741964033171176472
5:::{"name":"otUpdateApplied","args":[{"v":45443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964033174498245
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":560,"i":"CHILD"}],"v":45444,"lastV":45443,"hash":"666034f4e28fce8d1470710035a27463525203cb"}]}<|>1741964038147845884
6:::278<|>1741964038152493416
5:::{"name":"otUpdateApplied","args":[{"v":45444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964038156035112
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"i":"REN"}],"v":45445,"lastV":45444}]}<|>1741964040158061648
6:::279<|>1741964040159651737
5:::{"name":"otUpdateApplied","args":[{"v":45445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964040160773347
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":568,"i":"¾"}],"v":45446,"lastV":45445}]}<|>1741964042164045539
6:::280<|>1741964042169012247
5:::{"name":"otUpdateApplied","args":[{"v":45446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964042172335633
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":569,"i":"THE"}],"v":45447,"lastV":45446,"hash":"7be190e7ca16becf46570b999309d4d84f09e8d4"}]}<|>1741964051799003346
6:::281<|>1741964051802060236
5:::{"name":"otUpdateApplied","args":[{"v":45447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964051806662022
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":572,"i":" "}],"v":45448,"lastV":45447}]}<|>1741964053808960800
6:::282<|>1741964053810896402
5:::{"name":"otUpdateApplied","args":[{"v":45448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964053813094560
2::<|>1741964055879192417
2::<|>1741964055881820754
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"CAUDE"}],"v":45449,"lastV":45448,"hash":"1b95abf6c1dcee87822eaeae006d2ee1b346813f"}]}<|>1741964059155199482
6:::283<|>1741964059160248402
5:::{"name":"otUpdateApplied","args":[{"v":45449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964059163556373
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":578,"i":" "},{"p":576,"d":"DE "}],"v":45450,"lastV":45449}]}<|>1741964061167663285
6:::284<|>1741964061173462342
5:::{"name":"otUpdateApplied","args":[{"v":45450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964061176847004
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":576,"i":"SE "}],"v":45451,"lastV":45450}]}<|>1741964063180278810
6:::285<|>1741964063185559392
5:::{"name":"otUpdateApplied","args":[{"v":45451,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964063189327262
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":579,"i":"OF THE "}],"v":45452,"lastV":45451,"hash":"a96a84d042de442c6645b6e8054a14b17067adb5"}]}<|>1741964069047160139
6:::286<|>1741964069051557111
5:::{"name":"otUpdateApplied","args":[{"v":45452,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964069055289019
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"FIRS"},{"p":589,"d":"S"},{"p":589,"i":"E"}],"v":45453,"lastV":45452}]}<|>1741964073319124296
6:::287<|>1741964073323633259
5:::{"name":"otUpdateApplied","args":[{"v":45453,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964073328123770
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"i":" "}],"v":45454,"lastV":45453,"hash":"2f066e29a07760cf1ba5e85b35b20a0d7cfea1ed"}]}<|>1741964075331735964
6:::288<|>1741964075336034416
5:::{"name":"otUpdateApplied","args":[{"v":45454,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964075339983588
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"WAS"}],"v":45455,"lastV":45454}]}<|>1741964077343707172
6:::289<|>1741964077348684264
5:::{"name":"otUpdateApplied","args":[{"v":45455,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964077352169146
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":594,"i":" "}],"v":45456,"lastV":45455}]}<|>1741964079356435362
6:::290<|>1741964079361817906
5:::{"name":"otUpdateApplied","args":[{"v":45456,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964079366140036
2::<|>1741964080885423968
2::<|>1741964080888515202
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":595,"i":"U"}],"v":45457,"lastV":45456,"hash":"719cdc40f755ec1d4352925e06b5d10c8b89706e"}]}<|>1741964081368451456
6:::291<|>1741964081370786492
5:::{"name":"otUpdateApplied","args":[{"v":45457,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964081372355760
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":596,"i":"N"}],"v":45458,"lastV":45457}]}<|>1741964083373905847
6:::292<|>1741964083375988361
5:::{"name":"otUpdateApplied","args":[{"v":45458,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964083377249584
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":597,"i":"DER "}],"v":45459,"lastV":45458}]}<|>1741964085380808424
6:::293<|>1741964085386599810
5:::{"name":"otUpdateApplied","args":[{"v":45459,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964085390109673
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"INV"}],"v":45460,"lastV":45459,"hash":"ab318c4abfd58a3f72a01548ef32397aba754127"}]}<|>1741964087394423611
6:::294<|>1741964087399549203
5:::{"name":"otUpdateApplied","args":[{"v":45460,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964087402830137
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":604,"i":"E"}],"v":45461,"lastV":45460}]}<|>1741964089406368570
6:::295<|>1741964089410791647
5:::{"name":"otUpdateApplied","args":[{"v":45461,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964089414659836
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":605,"i":"STI"}],"v":45462,"lastV":45461}]}<|>1741964091418807746
6:::296<|>1741964091423377272
5:::{"name":"otUpdateApplied","args":[{"v":45462,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964091426040422
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":608,"i":"GATIO"}],"v":45463,"lastV":45462,"hash":"2b0ac5eb87de6f06b9a93a37d15f853f4433bd39"}]}<|>1741964093433731134
6:::297<|>1741964093439078528
5:::{"name":"otUpdateApplied","args":[{"v":45463,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964093443432882
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"i":"N "},{"p":614,"d":" "}],"v":45464,"lastV":45463}]}<|>1741964095445801660
6:::298<|>1741964095449036165
5:::{"name":"otUpdateApplied","args":[{"v":45464,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964095451235493
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":614,"i":"¼ "}],"v":45465,"lastV":45464}]}<|>1741964097455541000
6:::299<|>1741964097460583500
5:::{"name":"otUpdateApplied","args":[{"v":45465,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964097464163018
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":616,"i":"PO"}],"v":45466,"lastV":45465,"hash":"fd07c2d78a9c11ccebb2e9d0371c0066fe998a25"}]}<|>1741964099469029075
6:::300<|>1741964099474362112
5:::{"name":"otUpdateApplied","args":[{"v":45466,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964099478720338
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":618,"i":"LICE"}],"v":45467,"lastV":45466}]}<|>1741964104173268265
6:::301<|>1741964104178198744
5:::{"name":"otUpdateApplied","args":[{"v":45467,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964104183143024
2::<|>1741964105892823926
2::<|>1741964105895948609
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":622,"i":" "}],"v":45468,"lastV":45467,"hash":"0533b326c3780563a3b31e0d58b45f0bf657eb79"}]}<|>1741964106185457555
6:::302<|>1741964106187159935
5:::{"name":"otUpdateApplied","args":[{"v":45468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964106188556797
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":623,"i":"SAI"}],"v":45469,"lastV":45468}]}<|>1741964108192195121
6:::303<|>1741964108197530020
5:::{"name":"otUpdateApplied","args":[{"v":45469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964108201406381
5:304+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":626,"i":"D¾"}],"v":45470,"lastV":45469}]}<|>1741964110205486814
6:::304<|>1741964110210165439
5:::{"name":"otUpdateApplied","args":[{"v":45470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964110214803384
5:305+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":628,"i":"I "}],"v":45471,"lastV":45470,"hash":"a9176f6f63ee8dc59023c6f20ec70b12f61e8f46"}]}<|>1741964123825797974
6:::305<|>1741964123830579009
5:::{"name":"otUpdateApplied","args":[{"v":45471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964123834300006
5:306+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":630,"i":"PLS"}],"v":45472,"lastV":45471}]}<|>1741964125839071080
6:::306<|>1741964125844736588
5:::{"name":"otUpdateApplied","args":[{"v":45472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964125847715839
5:307+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":632,"d":"S"},{"p":632,"i":"AN"}],"v":45473,"lastV":45472}]}<|>1741964127852181269
6:::307<|>1741964127857260694
5:::{"name":"otUpdateApplied","args":[{"v":45473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964127859224350
5:308+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":634,"i":" TO"}],"v":45474,"lastV":45473,"hash":"87f959584f5bea3a83473515ae738b508bb41742"}]}<|>1741964129863877201
6:::308<|>1741964129868329389
5:::{"name":"otUpdateApplied","args":[{"v":45474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964129871174243
2::<|>1741964130898685986
2::<|>1741964130901676894
5:309+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":637,"i":" "}],"v":45475,"lastV":45474}]}<|>1741964131875549112
6:::309<|>1741964131880093709
5:::{"name":"otUpdateApplied","args":[{"v":45475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964131882968692
5:310+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":638,"i":"BE"}],"v":45476,"lastV":45475}]}<|>1741964133886851589
6:::310<|>1741964133891339370
5:::{"name":"otUpdateApplied","args":[{"v":45476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964133895393720
5:311+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":640,"i":"IN "}],"v":45477,"lastV":45476,"hash":"4d3acc708aa9c5f0942fd4dc44f358485c35307e"}]}<|>1741964135899895576
6:::311<|>1741964135904676533
5:::{"name":"otUpdateApplied","args":[{"v":45477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964135907951853
5:312+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":640,"d":"IN "}],"v":45478,"lastV":45477}]}<|>1741964137910138999
6:::312<|>1741964137911787453
5:::{"name":"otUpdateApplied","args":[{"v":45478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964137912693040
5:313+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":640,"i":" IN"}],"v":45479,"lastV":45478}]}<|>1741964139916053898
6:::313<|>1741964139920778258
5:::{"name":"otUpdateApplied","args":[{"v":45479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964139924191025
5:314+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":643,"i":" TH"}],"v":45480,"lastV":45479,"hash":"fb8982cdf7ce8eb1e1a61a4d68ba19dcfb5edc59"}]}<|>1741964141928314436
6:::314<|>1741964141932238547
5:::{"name":"otUpdateApplied","args":[{"v":45480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964141935125686
5:315+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":646,"i":"E  "}],"v":45481,"lastV":45480}]}<|>1741964143937150411
6:::315<|>1741964143939276469
5:::{"name":"otUpdateApplied","args":[{"v":45481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964143940955300
5:316+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":648,"d":" "}],"v":45482,"lastV":45481}]}<|>1741964145944122308
6:::316<|>1741964145949639219
5:::{"name":"otUpdateApplied","args":[{"v":45482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964145952886680
5:317+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":648,"i":"OF"}],"v":45483,"lastV":45482,"hash":"4fe8e75dfb5d2471786725b78af0c3f07b327d7b"}]}<|>1741964147955669912
6:::317<|>1741964147958776796
5:::{"name":"otUpdateApplied","args":[{"v":45483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964147961959637
5:318+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":650,"i":"FICE "}],"v":45484,"lastV":45483}]}<|>1741964149970172350
6:::318<|>1741964149974938788
5:::{"name":"otUpdateApplied","args":[{"v":45484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964149978395593
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":655,"i":"T"}],"v":45485,"lastV":45484}]}<|>1741964151982574910
6:::319<|>1741964151988089523
5:::{"name":"otUpdateApplied","args":[{"v":45485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964151991501035
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":656,"i":"OMO"}],"v":45486,"lastV":45485,"hash":"6545c56541b7b276a551bfbbd3c10832081d4dc0"}]}<|>1741964153994811112
6:::320<|>1741964153999241693
5:::{"name":"otUpdateApplied","args":[{"v":45486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964154002497678
2::<|>1741964155905066244
2::<|>1741964155908148258
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":659,"i":"RROE"}],"v":45487,"lastV":45486}]}<|>1741964156005289406
6:::321<|>1741964156008226365
5:::{"name":"otUpdateApplied","args":[{"v":45487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964156009571713
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":662,"d":"E"},{"p":662,"i":"W"}],"v":45488,"lastV":45487}]}<|>1741964158012306547
6:::322<|>1741964158016797770
5:::{"name":"otUpdateApplied","args":[{"v":45488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964158020340933
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":663,"i":"¾"}],"v":45489,"lastV":45488,"hash":"2647a0bc62b003ed10d4836dae419fba97de24f4"}]}<|>1741964160024470130
6:::323<|>1741964160029041853
5:::{"name":"otUpdateApplied","args":[{"v":45489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964160032221643
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":664,"i":"IS"}],"v":45490,"lastV":45489,"hash":"1e38ee613b9171159caf228d77e19eddfadb12e6"}]}<|>1741964171149561981
6:::324<|>1741964171154506916
5:::{"name":"otUpdateApplied","args":[{"v":45490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964171157650989
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":666,"i":"N"}],"v":45491,"lastV":45490}]}<|>1741964173161803104
6:::325<|>1741964173167185940
5:::{"name":"otUpdateApplied","args":[{"v":45491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964173170531335
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":667,"i":"ÞT"}],"v":45492,"lastV":45491}]}<|>1741964175172855023
6:::326<|>1741964175174766653
5:::{"name":"otUpdateApplied","args":[{"v":45492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964175176461094
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":669,"i":" THA"}],"v":45493,"lastV":45492,"hash":"266e66fc4dc24f8b6eb6e50d064df27838baa23b"}]}<|>1741964177178868292
6:::327<|>1741964177182011831
5:::{"name":"otUpdateApplied","args":[{"v":45493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964177185150950
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":673,"i":"T "}],"v":45494,"lastV":45493}]}<|>1741964179191201769
6:::328<|>1741964179195576598
5:::{"name":"otUpdateApplied","args":[{"v":45494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964179199077759
2::<|>1741964180910318739
2::<|>1741964180911376810
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":675,"i":"ABU"}],"v":45495,"lastV":45494}]}<|>1741964181201517814
6:::329<|>1741964181204442170
5:::{"name":"otUpdateApplied","args":[{"v":45495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964181206694876
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":677,"d":"U"}],"v":45496,"lastV":45495,"hash":"32b62b3c8172e1b68ae94079c5554c02d01fe4c8"}]}<|>1741964183208713306
6:::330<|>1741964183210441983
5:::{"name":"otUpdateApplied","args":[{"v":45496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964183211706501
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":677,"i":"OUT "}],"v":45497,"lastV":45496}]}<|>1741964185214950513
6:::331<|>1741964185220076024
5:::{"name":"otUpdateApplied","args":[{"v":45497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964185223966889
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":681,"i":"THE "}],"v":45498,"lastV":45497}]}<|>1741964187228149092
6:::332<|>1741964187233106319
5:::{"name":"otUpdateApplied","args":[{"v":45498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964187236932857
