1::<|>1744187258310983245
5:614+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3136,"i":"I"}],"v":71602,"lastV":71601,"hash":"3c99467cf69fcfd47fe4702036377c677f2851ef"}]}<|>1744188996219331091
6:::614<|>1744188996221201654
5:::{"name":"otUpdateApplied","args":[{"v":71602,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188996223095671
5:615+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3137,"i":"Þ "}],"v":71603,"lastV":71602}]}<|>1744188998225049720
6:::615<|>1744188998227224382
5:::{"name":"otUpdateApplied","args":[{"v":71603,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188998228648909
5:616+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3138,"d":" "},{"p":3138,"i":"M WOR"}],"v":71604,"lastV":71603}]}<|>1744189000230550124
6:::616<|>1744189000232150447
5:::{"name":"otUpdateApplied","args":[{"v":71604,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189000234211569
5:617+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3143,"i":"KING O  "}],"v":71605,"lastV":71604,"hash":"98d77c01b1980d73f77d9bc8cd459ae89140ff9f"}]}<|>1744189002236220998
6:::617<|>1744189002238213299
5:::{"name":"otUpdateApplied","args":[{"v":71605,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189002240601079
5:618+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3151,"i":"YOU OTH"}],"v":71606,"lastV":71605}]}<|>1744189004242409132
6:::618<|>1744189004244421856
5:::{"name":"otUpdateApplied","args":[{"v":71606,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189004246716440
5:619+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3158,"i":"ER EMAIL"}],"v":71607,"lastV":71606}]}<|>1744189006248296358
6:::619<|>1744189006250412778
5:::{"name":"otUpdateApplied","args":[{"v":71607,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189006252932051
5:620+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3166,"i":"S NEXT"}],"v":71608,"lastV":71607,"hash":"fc1ca6a030e4e5fab04d42d0a116c2165930e615"}]}<|>1744189008254824447
6:::620<|>1744189008257151097
5:::{"name":"otUpdateApplied","args":[{"v":71608,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189008259716969
2::<|>1744189008521341454
2::<|>1744189008522755322
5:621+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3172,"i":"¾"}],"v":71609,"lastV":71608}]}<|>1744189010261578479
6:::621<|>1744189010263745060
5:::{"name":"otUpdateApplied","args":[{"v":71609,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189010264988831
5:622+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3173,"i":"I WILL BE"}],"v":71610,"lastV":71609,"hash":"cf00214fc66f3e278809f21b00cad3a0f36575ea"}]}<|>1744189025245915391
6:::622<|>1744189025247649977
5:::{"name":"otUpdateApplied","args":[{"v":71610,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189025249568380
5:623+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3182,"i":" THINKING"}],"v":71611,"lastV":71610}]}<|>1744189027262343342
6:::623<|>1744189027264050711
5:::{"name":"otUpdateApplied","args":[{"v":71611,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189027265899816
5:624+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3191,"i":" OF YOU"}],"v":71612,"lastV":71611}]}<|>1744189029267420034
6:::624<|>1744189029269670572
5:::{"name":"otUpdateApplied","args":[{"v":71612,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189029271063144
5:625+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3198,"i":"¾"}],"v":71613,"lastV":71612,"hash":"e587c061ea4f4fe763b1c02243406e309e7d021f"}]}<|>1744189031272835363
6:::625<|>1744189031275069502
5:::{"name":"otUpdateApplied","args":[{"v":71613,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189031276723902
2::<|>1744189033524779728
2::<|>1744189033525997480
5:626+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3199,"i":"YOU WILL "}],"v":71614,"lastV":71613,"hash":"b609793c7165e12a1caeb068f45385205620f293"}]}<|>1744189037566111091
6:::626<|>1744189037568158053
5:::{"name":"otUpdateApplied","args":[{"v":71614,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189037570875323
5:627+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3208,"i":"NEVER B"}],"v":71615,"lastV":71614}]}<|>1744189039574367128
6:::627<|>1744189039576507711
5:::{"name":"otUpdateApplied","args":[{"v":71615,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189039578904466
5:628+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3215,"i":"E ABLE T"}],"v":71616,"lastV":71615}]}<|>1744189041580362835
6:::628<|>1744189041582478078
5:::{"name":"otUpdateApplied","args":[{"v":71616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189041584810639
5:629+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3223,"i":"O PUT THE"}],"v":71617,"lastV":71616,"hash":"108f6ff5043ba46fc35c6df6a93835851528d723"}]}<|>1744189043588485482
6:::629<|>1744189043590562767
5:::{"name":"otUpdateApplied","args":[{"v":71617,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189043592165825
5:630+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3232,"i":"M OUT"}],"v":71618,"lastV":71617}]}<|>1744189045593585561
6:::630<|>1744189045595423645
5:::{"name":"otUpdateApplied","args":[{"v":71618,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189045597190593
5:631+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3237,"i":"¾"}],"v":71619,"lastV":71618}]}<|>1744189047598660436
6:::631<|>1744189047600706920
5:::{"name":"otUpdateApplied","args":[{"v":71619,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189047602263385
2::<|>1744189058527948884
2::<|>1744189058529159265
5:632+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3238,"i":"KEL"}],"v":71620,"lastV":71619,"hash":"45f461ed56a756300e1e7917478c92ade449eb74"}]}<|>1744189059495115108
6:::632<|>1744189059497246764
5:::{"name":"otUpdateApplied","args":[{"v":71620,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189059498810816
5:633+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3241,"i":"LY¼ "}],"v":71621,"lastV":71620}]}<|>1744189061500320734
6:::633<|>1744189061502051674
5:::{"name":"otUpdateApplied","args":[{"v":71621,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189061503701011
5:634+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3245,"i":"I"}],"v":71622,"lastV":71621}]}<|>1744189063505150588
6:::634<|>1744189063507004427
5:::{"name":"otUpdateApplied","args":[{"v":71622,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189063508326844
5:635+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3246,"i":"ÞM GON"}],"v":71623,"lastV":71622,"hash":"569d8fdb54d37b8927dd9036e76c9b2a2ee93dd7"}]}<|>1744189067873843926
6:::635<|>1744189067875857665
5:::{"name":"otUpdateApplied","args":[{"v":71623,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189067876894280
5:636+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3252,"i":"NA BE E"}],"v":71624,"lastV":71623}]}<|>1744189069878352396
6:::636<|>1744189069880518264
5:::{"name":"otUpdateApplied","args":[{"v":71624,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189069882352027
5:637+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3259,"i":"ARLY THI"}],"v":71625,"lastV":71624}]}<|>1744189071883827300
6:::637<|>1744189071885700436
5:::{"name":"otUpdateApplied","args":[{"v":71625,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189071887057963
5:638+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3267,"i":"S WW"}],"v":71626,"lastV":71625,"hash":"803805aa83903546ad5f0209326c0699c449bb13"}]}<|>1744189073888686046
6:::638<|>1744189073890423428
5:::{"name":"otUpdateApplied","args":[{"v":71626,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189073892103321
5:639+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3270,"d":"W"},{"p":3270,"i":"EEK"}],"v":71627,"lastV":71626}]}<|>1744189075893514654
6:::639<|>1744189075895119931
5:::{"name":"otUpdateApplied","args":[{"v":71627,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189075896535922
5:640+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3273,"i":"¾"}],"v":71628,"lastV":71627,"hash":"740d663dd8a580047cc5d705f307d268f861ef58"}]}<|>1744189081372373088
6:::640<|>1744189081374153493
5:::{"name":"otUpdateApplied","args":[{"v":71628,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189081376310854
2::<|>1744189083529907494
2::<|>1744189083531118129
5:641+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3274,"i":"OUR AD"}],"v":71629,"lastV":71628,"hash":"870839e7adf0c77fca5ebb01183489d68c97897d"}]}<|>1744189088411908558
6:::641<|>1744189088413801203
5:::{"name":"otUpdateApplied","args":[{"v":71629,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189088415768876
5:642+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3280,"i":"VANTAGES"}],"v":71630,"lastV":71629}]}<|>1744189090417459489
6:::642<|>1744189090419184440
5:::{"name":"otUpdateApplied","args":[{"v":71630,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189090421209203
5:643+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3288,"i":" HAVE "}],"v":71631,"lastV":71630}]}<|>1744189092422567679
6:::643<|>1744189092424088400
5:::{"name":"otUpdateApplied","args":[{"v":71631,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189092425594224
5:644+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3294,"i":"BEEN "}],"v":71632,"lastV":71631,"hash":"1ab08796ffa048cda014d7dcd164cd3a4be178a6"}]}<|>1744189094427370321
6:::644<|>1744189094429210599
5:::{"name":"otUpdateApplied","args":[{"v":71632,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189094431082950
5:645+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3299,"i":"BROUGHT "}],"v":71633,"lastV":71632}]}<|>1744189096432460922
6:::645<|>1744189096434521725
5:::{"name":"otUpdateApplied","args":[{"v":71633,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189096436041244
5:646+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3307,"i":"INTO FU"}],"v":71634,"lastV":71633}]}<|>1744189098437942188
6:::646<|>1744189098440254356
5:::{"name":"otUpdateApplied","args":[{"v":71634,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189098442005516
5:647+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3314,"i":"LLER PLAY"}],"v":71635,"lastV":71634,"hash":"5a2d7724ecddf007b6b4607547c52f503ca535c8"}]}<|>1744189100443555530
6:::647<|>1744189100445810764
5:::{"name":"otUpdateApplied","args":[{"v":71635,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189100446887902
5:648+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3323,"i":"¾"}],"v":71636,"lastV":71635}]}<|>1744189102448433367
6:::648<|>1744189102450695359
5:::{"name":"otUpdateApplied","args":[{"v":71636,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189102452455431
2::<|>1744189108532619728
2::<|>1744189108533925204
5:649+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3324,"i":"IT IS NO"}],"v":71637,"lastV":71636,"hash":"a793d75cea4ed8afc22d4184217e3e7198033167"}]}<|>1744189110684432539
6:::649<|>1744189110686594312
5:::{"name":"otUpdateApplied","args":[{"v":71637,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189110688000385
5:650+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3332,"i":"T A MATT"}],"v":71638,"lastV":71637}]}<|>1744189112689666511
6:::650<|>1744189112691694391
5:::{"name":"otUpdateApplied","args":[{"v":71638,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189112692968219
5:651+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3340,"i":"ER OF I"}],"v":71639,"lastV":71638}]}<|>1744189114694754005
6:::651<|>1744189114696979633
5:::{"name":"otUpdateApplied","args":[{"v":71639,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189114698390672
5:652+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3347,"i":"N"},{"p":3347,"d":"N"},{"p":3347,"i":"MPOS"}],"v":71640,"lastV":71639,"hash":"afb4827da134d378d260b31db69995910a2d4d5a"}]}<|>1744189116703386450
6:::652<|>1744189116705979386
5:::{"name":"otUpdateApplied","args":[{"v":71640,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189116707465765
5:653+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3351,"i":"ING A P"}],"v":71641,"lastV":71640}]}<|>1744189118709376346
6:::653<|>1744189118712075254
5:::{"name":"otUpdateApplied","args":[{"v":71641,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189118713733938
5:654+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3358,"i":"EACE "}],"v":71642,"lastV":71641}]}<|>1744189120715567293
6:::654<|>1744189120718200423
5:::{"name":"otUpdateApplied","args":[{"v":71642,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189120719860318
5:655+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3363,"i":"PLAN "}],"v":71643,"lastV":71642,"hash":"dd047d10ddf52138134c22d1238d246db44174b7"}]}<|>1744189122721597710
6:::655<|>1744189122724159233
5:::{"name":"otUpdateApplied","args":[{"v":71643,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189122725760559
5:656+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3368,"i":"ON THE"}],"v":71644,"lastV":71643}]}<|>1744189124727318824
6:::656<|>1744189124729479558
5:::{"name":"otUpdateApplied","args":[{"v":71644,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189124731131239
5:657+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3374,"i":" PRRIE"}],"v":71645,"lastV":71644}]}<|>1744189126732658629
6:::657<|>1744189126734881669
5:::{"name":"otUpdateApplied","args":[{"v":71645,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189126736764554
5:658+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3380,"i":"S"}],"v":71646,"lastV":71645,"hash":"8c50281bf03d15eecb1061db78f27a1be8ffc0c2"}]}<|>1744189128738568257
6:::658<|>1744189128740699072
5:::{"name":"otUpdateApplied","args":[{"v":71646,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189128742380860
5:659+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3381,"i":"¾"}],"v":71647,"lastV":71646}]}<|>1744189130743987335
6:::659<|>1744189130746532815
5:::{"name":"otUpdateApplied","args":[{"v":71647,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189130748095853
2::<|>1744189133535242684
2::<|>1744189133536273074
5:660+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3382,"i":"MANSELL "}],"v":71648,"lastV":71647,"hash":"f4728055aff1ee47191a74609fafec9cfbb4987c"}]}<|>1744189139233591572
6:::660<|>1744189139235470227
5:::{"name":"otUpdateApplied","args":[{"v":71648,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189139237337689
5:661+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3390,"i":"HAS NOT"}],"v":71649,"lastV":71648}]}<|>1744189141238936325
6:::661<|>1744189141241122476
5:::{"name":"otUpdateApplied","args":[{"v":71649,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189141242637911
5:662+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3397,"i":" FORGOTT"}],"v":71650,"lastV":71649}]}<|>1744189143244344098
6:::662<|>1744189143246377590
5:::{"name":"otUpdateApplied","args":[{"v":71650,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189143247730803
5:663+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3405,"i":"EN WHAT"}],"v":71651,"lastV":71650,"hash":"5f34fb1b29e65c74147b50eff6f93ebf4f87e438"}]}<|>1744189145249662733
6:::663<|>1744189145251947326
5:::{"name":"otUpdateApplied","args":[{"v":71651,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189145253225540
5:664+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3412,"i":" THE "}],"v":71652,"lastV":71651}]}<|>1744189147254903434
6:::664<|>1744189147257470577
5:::{"name":"otUpdateApplied","args":[{"v":71652,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189147259305286
5:665+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3417,"i":"OVALS "}],"v":71653,"lastV":71652}]}<|>1744189149260915311
6:::665<|>1744189149262969933
5:::{"name":"otUpdateApplied","args":[{"v":71653,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189149264688472
5:666+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3423,"i":"HAVE "}],"v":71654,"lastV":71653,"hash":"a1ccdd9d2f3546cfa10e973b62f0ed68015f428b"}]}<|>1744189151266236850
6:::666<|>1744189151268330965
5:::{"name":"otUpdateApplied","args":[{"v":71654,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189151270071548
5:667+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3428,"i":"MEANT TO"}],"v":71655,"lastV":71654}]}<|>1744189153271302450
6:::667<|>1744189153273358315
5:::{"name":"otUpdateApplied","args":[{"v":71655,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189153274881409
5:668+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3436,"i":" HIM¾"}],"v":71656,"lastV":71655}]}<|>1744189155276533383
6:::668<|>1744189155279044403
5:::{"name":"otUpdateApplied","args":[{"v":71656,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189155280133480
5:669+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3440,"d":"¾"},{"p":3440,"i":"¼ "}],"v":71657,"lastV":71656,"hash":"0c520fc5673303915f20e99ae7374f5c32707ac0"}]}<|>1744189157281798176
6:::669<|>1744189157283881351
5:::{"name":"otUpdateApplied","args":[{"v":71657,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189157285718517
2::<|>1744189158536473444
2::<|>1744189158537784273
5:670+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3442,"i":"HOWEV"}],"v":71658,"lastV":71657}]}<|>1744189159287218592
6:::670<|>1744189159289247384
5:::{"name":"otUpdateApplied","args":[{"v":71658,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189159290582100
5:671+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3447,"i":"ER¾"}],"v":71659,"lastV":71658}]}<|>1744189161292035557
6:::671<|>1744189161294728458
5:::{"name":"otUpdateApplied","args":[{"v":71659,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189161296372218
5:672+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3450,"i":"WILL CA"}],"v":71660,"lastV":71659,"hash":"be696728968fe31a1f7e2815308daa29a8b785dc"}]}<|>1744189167631890074
6:::672<|>1744189167633689697
5:::{"name":"otUpdateApplied","args":[{"v":71660,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189167634838287
5:673+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3457,"i":"LL LATER"}],"v":71661,"lastV":71660}]}<|>1744189169636609615
6:::673<|>1744189169638670149
5:::{"name":"otUpdateApplied","args":[{"v":71661,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189169640165067
5:674+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3465,"i":" TO EXP"}],"v":71662,"lastV":71661}]}<|>1744189171642051720
6:::674<|>1744189171644187047
5:::{"name":"otUpdateApplied","args":[{"v":71662,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189171645677939
5:675+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3472,"i":"LAIN"}],"v":71663,"lastV":71662,"hash":"ee3cde17ffe13ecb9153b52e819c67db9d10a2f9"}]}<|>1744189173647358379
6:::675<|>1744189173649022813
5:::{"name":"otUpdateApplied","args":[{"v":71663,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189173650102177
5:676+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3476,"i":"¾"}],"v":71664,"lastV":71663}]}<|>1744189175651692061
6:::676<|>1744189175653466829
5:::{"name":"otUpdateApplied","args":[{"v":71664,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744189175654989462
5:677+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3477,"i":"THE MILI"}],"v":71665,"lastV":71664,"hash":"bf64a0cb4e17548db2d15d8235f5549bf509a48a"}]}<|>1744189182567750331
6:::677<|>1744189182570129749
