1::<|>1744097576010402260
5:::{"name":"otUpdateApplied","args":[{"v":51908,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097733622031253
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":175,"i":"THE MICE"}],"v":51909,"lastV":51908,"hash":"442e0994e223f74b6d0a0161c021802b1e53c9f5"}]}<|>1744097739425815037
6:::66<|>1744097739428094691
5:::{"name":"otUpdateApplied","args":[{"v":51909,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097739430088220
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":180,"d":"ICE"},{"p":180,"i":"O"}],"v":51910,"lastV":51909}]}<|>1744097741431409745
6:::67<|>1744097741434133572
5:::{"name":"otUpdateApplied","args":[{"v":51910,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097741436392302
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":181,"i":"VE IS "}],"v":51911,"lastV":51910}]}<|>1744097743437538200
6:::68<|>1744097743439523815
5:::{"name":"otUpdateApplied","args":[{"v":51911,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097743441714335
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":187,"i":"ALZO A"}],"v":51912,"lastV":51911,"hash":"65aa222cac0e11b3caf08b73ed725c49e67442ce"}]}<|>1744097745443271577
6:::69<|>1744097745445486067
5:::{"name":"otUpdateApplied","args":[{"v":51912,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097745447013800
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"VA"},{"p":193,"d":"VA"}],"v":51913,"lastV":51912}]}<|>1744097747448400907
6:::70<|>1744097747450724174
5:::{"name":"otUpdateApplied","args":[{"v":51913,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097747452755120
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"GAINST "}],"v":51914,"lastV":51913}]}<|>1744097749454205286
6:::71<|>1744097749456559802
5:::{"name":"otUpdateApplied","args":[{"v":51914,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097749458800166
2::<|>1744097751027449935
2::<|>1744097751028527538
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"OUT LAW"}],"v":51915,"lastV":51914,"hash":"e2ff4ad84499983fc7b7e1b6245daccc7f205262"}]}<|>1744097751460492894
6:::72<|>1744097751462775568
5:::{"name":"otUpdateApplied","args":[{"v":51915,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097751464626447
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":207,"i":"¾"}],"v":51916,"lastV":51915}]}<|>1744097753466226621
6:::73<|>1744097753468418519
5:::{"name":"otUpdateApplied","args":[{"v":51916,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097753469869472
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":208,"i":"HEY "}],"v":51917,"lastV":51916,"hash":"f9e9d1f1e60f9f14fc920aea6de665d57a95b80d"}]}<|>1744097765756839802
6:::74<|>1744097765759302890
5:::{"name":"otUpdateApplied","args":[{"v":51917,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097765760571516
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":212,"i":"TK"}],"v":51918,"lastV":51917}]}<|>1744097767762062330
6:::75<|>1744097767765068029
5:::{"name":"otUpdateApplied","args":[{"v":51918,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097767767014659
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"¼ "}],"v":51919,"lastV":51918}]}<|>1744097769768568082
6:::76<|>1744097769770871699
5:::{"name":"otUpdateApplied","args":[{"v":51919,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097769773043433
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":216,"i":"HOW "}],"v":51920,"lastV":51919,"hash":"8d7cabd5f135e23810acf59bf90ba06bf751cd26"}]}<|>1744097771774452940
6:::77<|>1744097771776747131
5:::{"name":"otUpdateApplied","args":[{"v":51920,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097771779280905
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":220,"i":"ARE YO"}],"v":51921,"lastV":51920}]}<|>1744097773780831190
6:::78<|>1744097773783192560
5:::{"name":"otUpdateApplied","args":[{"v":51921,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097773784874825
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":226,"i":"U DOIN"}],"v":51922,"lastV":51921}]}<|>1744097775786019654
6:::79<|>1744097775788463322
5:::{"name":"otUpdateApplied","args":[{"v":51922,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097775790598911
2::<|>1744097776030905330
2::<|>1744097776031909293
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":232,"i":"G¿"}],"v":51923,"lastV":51922,"hash":"3b5c87ab8cd477b807bd9eb9390010f5405ddcec"}]}<|>1744097777792297331
6:::80<|>1744097777795353722
5:::{"name":"otUpdateApplied","args":[{"v":51923,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097777797168568
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":234,"i":"I CHANGE"}],"v":51924,"lastV":51923,"hash":"e94a21dba5b793a05034c315c52f12bbbd3a59ec"}]}<|>1744097785670531817
6:::81<|>1744097785673264899
5:::{"name":"otUpdateApplied","args":[{"v":51924,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097785675232338
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"D THA"}],"v":51925,"lastV":51924}]}<|>1744097787677039648
6:::82<|>1744097787679552287
5:::{"name":"otUpdateApplied","args":[{"v":51925,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097787681138033
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":247,"i":"T ON "},{"p":251,"d":" "}],"v":51926,"lastV":51925}]}<|>1744097789682706408
6:::83<|>1744097789685264939
5:::{"name":"otUpdateApplied","args":[{"v":51926,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097789687408951
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":249,"d":"ON"},{"p":249,"i":"IN "}],"v":51927,"lastV":51926,"hash":"c14fba3f7cce7eaa798792440c59539861380877"}]}<|>1744097791689210257
6:::84<|>1744097791691790882
5:::{"name":"otUpdateApplied","args":[{"v":51927,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097791693847787
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":252,"i":"ONE PRI"}],"v":51928,"lastV":51927}]}<|>1744097793695575527
6:::85<|>1744097793698111223
5:::{"name":"otUpdateApplied","args":[{"v":51928,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097793700927549
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":259,"i":"OR D"}],"v":51929,"lastV":51928}]}<|>1744097795702321326
6:::86<|>1744097795704571174
5:::{"name":"otUpdateApplied","args":[{"v":51929,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097795706390047
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":263,"i":"RADT"}],"v":51930,"lastV":51929,"hash":"2d4f4fe88d2f22c27d95277b1f2034f75c3897f5"}]}<|>1744097797708369616
6:::87<|>1744097797711258261
5:::{"name":"otUpdateApplied","args":[{"v":51930,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097797712786809
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":267,"i":" "}],"v":51931,"lastV":51930}]}<|>1744097799714397107
6:::88<|>1744097799716891455
5:::{"name":"otUpdateApplied","args":[{"v":51931,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097799718492266
2::<|>1744097801034031035
2::<|>1744097801035406648
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":267,"d":" "},{"p":267,"i":"¾"}],"v":51932,"lastV":51931}]}<|>1744097801720347575
6:::89<|>1744097801723055596
5:::{"name":"otUpdateApplied","args":[{"v":51932,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097801724793293
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":268,"i":"THERE A"}],"v":51933,"lastV":51932,"hash":"7810edd5e2e611d92dad30f5c1a8d3d5110d13d1"}]}<|>1744097808971365450
6:::90<|>1744097808974045557
5:::{"name":"otUpdateApplied","args":[{"v":51933,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097808976000483
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":275,"i":"EE SI"}],"v":51934,"lastV":51933}]}<|>1744097810977691068
6:::91<|>1744097810979893898
5:::{"name":"otUpdateApplied","args":[{"v":51934,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097810981524316
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":280,"i":"ME ISSU"}],"v":51935,"lastV":51934}]}<|>1744097812983161327
6:::92<|>1744097812985742649
5:::{"name":"otUpdateApplied","args":[{"v":51935,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097812987729886
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":287,"i":"ES ON"}],"v":51936,"lastV":51935,"hash":"5a08de1c9964f5c9b1eb9c3b87080d7b92ae1faa"}]}<|>1744097814989606789
6:::93<|>1744097814992087683
5:::{"name":"otUpdateApplied","args":[{"v":51936,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097814993960416
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":292,"i":" WHICH"}],"v":51937,"lastV":51936}]}<|>1744097816995949317
6:::94<|>1744097816998493518
5:::{"name":"otUpdateApplied","args":[{"v":51937,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097816999878516
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":298,"i":" WE A"}],"v":51938,"lastV":51937}]}<|>1744097819001499109
6:::95<|>1744097819004128622
5:::{"name":"otUpdateApplied","args":[{"v":51938,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097819006192335
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":303,"i":"GREE"}],"v":51939,"lastV":51938,"hash":"8ecc143e18bdb882a460dd8ba8efdfb941384d5e"}]}<|>1744097821008000776
6:::96<|>1744097821010352447
5:::{"name":"otUpdateApplied","args":[{"v":51939,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097821012089329
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":307,"i":"¾"}],"v":51940,"lastV":51939}]}<|>1744097823013664347
6:::97<|>1744097823016103546
5:::{"name":"otUpdateApplied","args":[{"v":51940,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097823017958077
2::<|>1744097826037523483
2::<|>1744097826039115395
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":308,"i":"GOLD "}],"v":51941,"lastV":51940,"hash":"954dafa9194e8350053e61d4af97c45f8e316330"}]}<|>1744097829796729736
6:::98<|>1744097829799158695
5:::{"name":"otUpdateApplied","args":[{"v":51941,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097829800347956
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":313,"i":"FELL "}],"v":51942,"lastV":51941}]}<|>1744097831801965782
6:::99<|>1744097831804486979
5:::{"name":"otUpdateApplied","args":[{"v":51942,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097831806882917
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":318,"i":"1¾"}],"v":51943,"lastV":51942}]}<|>1744097833808517249
6:::100<|>1744097833810916782
5:::{"name":"otUpdateApplied","args":[{"v":51943,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097833812531614
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":320,"i":"90 D"}],"v":51944,"lastV":51943,"hash":"a946d4438ef9cc07d58bb588bf903a9761da7187"}]}<|>1744097835814561702
6:::101<|>1744097835816975847
5:::{"name":"otUpdateApplied","args":[{"v":51944,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097835818266056
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":324,"i":"OLLARS "}],"v":51945,"lastV":51944}]}<|>1744097837825314727
6:::102<|>1744097837827604705
5:::{"name":"otUpdateApplied","args":[{"v":51945,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097837829693516
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":331,"i":"FROM "}],"v":51946,"lastV":51945}]}<|>1744097839830912827
6:::103<|>1744097839832676491
5:::{"name":"otUpdateApplied","args":[{"v":51946,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097839833948937
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":336,"i":"E"}],"v":51947,"lastV":51946,"hash":"4b8b209f0d27142bd98ef7d83d9da7c3da6c13a4"}]}<|>1744097841835513494
6:::104<|>1744097841838833076
5:::{"name":"otUpdateApplied","args":[{"v":51947,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097841841396376
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":336,"d":"E"},{"p":336,"i":"WED"}],"v":51948,"lastV":51947}]}<|>1744097843842875045
6:::105<|>1744097843845326055
5:::{"name":"otUpdateApplied","args":[{"v":51948,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097843846961629
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":339,"i":"NESDAY"}],"v":51949,"lastV":51948}]}<|>1744097845848032570
6:::106<|>1744097845851006444
5:::{"name":"otUpdateApplied","args":[{"v":51949,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097845853333584
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":345,"i":"Þ"}],"v":51950,"lastV":51949,"hash":"ecc4dbd455b8ab26bf2b095ac76ede3f2a58aab8"}]}<|>1744097847854955381
6:::107<|>1744097847858176109
5:::{"name":"otUpdateApplied","args":[{"v":51950,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097847860186229
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":346,"i":"S"}],"v":51951,"lastV":51950}]}<|>1744097849861815845
6:::108<|>1744097849864484608
5:::{"name":"otUpdateApplied","args":[{"v":51951,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097849865843132
2::<|>1744097851040952714
2::<|>1744097851042411982
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":" "}],"v":51952,"lastV":51951}]}<|>1744097851867690648
6:::109<|>1744097851870343599
5:::{"name":"otUpdateApplied","args":[{"v":51952,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097851871866623
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":348,"i":"C"}],"v":51953,"lastV":51952,"hash":"d3835d705088999f56a20631070ed15da4369487"}]}<|>1744097853873576971
6:::110<|>1744097853876398774
5:::{"name":"otUpdateApplied","args":[{"v":51953,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097853878212000
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":349,"i":"LOSING"}],"v":51954,"lastV":51953}]}<|>1744097855879967597
6:::111<|>1744097855883018156
5:::{"name":"otUpdateApplied","args":[{"v":51954,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097855883997783
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":355,"i":" PRI"}],"v":51955,"lastV":51954}]}<|>1744097857885548631
6:::112<|>1744097857888289618
5:::{"name":"otUpdateApplied","args":[{"v":51955,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097857890630565
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":359,"i":" R"},{"p":357,"d":"RI R"}],"v":51956,"lastV":51955,"hash":"04de71d6153776af60a1604f8094177560658115"}]}<|>1744097859892350890
6:::113<|>1744097859894827594
5:::{"name":"otUpdateApplied","args":[{"v":51956,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097859897123159
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":357,"i":"RICE"}],"v":51957,"lastV":51956}]}<|>1744097861899006720
6:::114<|>1744097861901670493
5:::{"name":"otUpdateApplied","args":[{"v":51957,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097861902639565
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":361,"i":"¾"}],"v":51958,"lastV":51957}]}<|>1744097863904212830
6:::115<|>1744097863906474345
5:::{"name":"otUpdateApplied","args":[{"v":51958,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097863907225044
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":362,"i":"THERR IS"}],"v":51959,"lastV":51958,"hash":"5d1c577428cb446025c79eb277aa8e012aa9e4e0"}]}<|>1744097872355071846
6:::116<|>1744097872357407696
5:::{"name":"otUpdateApplied","args":[{"v":51959,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097872358151822
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":370,"i":" NOW A"}],"v":51960,"lastV":51959}]}<|>1744097874360112988
6:::117<|>1744097874362584121
5:::{"name":"otUpdateApplied","args":[{"v":51960,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097874363773953
2::<|>1744097876044911526
2::<|>1744097876045911386
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":376,"i":" ME"}],"v":51961,"lastV":51960}]}<|>1744097876373821192
6:::118<|>1744097876376153474
5:::{"name":"otUpdateApplied","args":[{"v":51961,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097876377213920
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"ETING "}],"v":51962,"lastV":51961,"hash":"77264afa05aef194e5eb7ba56b66a78eb18ef79b"}]}<|>1744097878379596025
6:::119<|>1744097878381926614
5:::{"name":"otUpdateApplied","args":[{"v":51962,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097878384099098
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":385,"i":"AT 8"}],"v":51963,"lastV":51962}]}<|>1744097880385698849
6:::120<|>1744097880388064430
5:::{"name":"otUpdateApplied","args":[{"v":51963,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097880389270352
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":389,"i":"PM "}],"v":51964,"lastV":51963}]}<|>1744097882390870038
6:::121<|>1744097882393287705
5:::{"name":"otUpdateApplied","args":[{"v":51964,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097882395228312
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":389,"d":"PM "}],"v":51965,"lastV":51964,"hash":"c01f61f25f5a8732c63663451b10e224a411de79"}]}<|>1744097884396794112
6:::122<|>1744097884399569910
5:::{"name":"otUpdateApplied","args":[{"v":51965,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097884400216515
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":389,"i":"PM "}],"v":51966,"lastV":51965}]}<|>1744097888705080510
6:::123<|>1744097888707360242
5:::{"name":"otUpdateApplied","args":[{"v":51966,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097888709258355
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":392,"i":"AS WEL"}],"v":51967,"lastV":51966,"hash":"6f8fccfda9e2c0ffbb969a3def49c9820948974e"}]}<|>1744097890710858465
6:::124<|>1744097890713303952
5:::{"name":"otUpdateApplied","args":[{"v":51967,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097890715084116
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"L¾"}],"v":51968,"lastV":51967}]}<|>1744097892716792526
6:::125<|>1744097892719813800
5:::{"name":"otUpdateApplied","args":[{"v":51968,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097892721478454
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":400,"i":"WE O"}],"v":51969,"lastV":51968,"hash":"edb983fc073469b28d18343f6bb5cc50adbcd020"}]}<|>1744097899008119449
6:::126<|>1744097899011120294
5:::{"name":"otUpdateApplied","args":[{"v":51969,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097899012838971
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":404,"i":"ROBA"}],"v":51970,"lastV":51969}]}<|>1744097901014534523
6:::127<|>1744097901017213874
5:::{"name":"otUpdateApplied","args":[{"v":51970,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097901019105676
2::<|>1744097901047724540
2::<|>1744097901048650338
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":408,"i":"BLY HAVE "}],"v":51971,"lastV":51970}]}<|>1744097903021483461
6:::128<|>1744097903024304364
5:::{"name":"otUpdateApplied","args":[{"v":51971,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097903025680593
5:129+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":417,"i":"TI DO"}],"v":51972,"lastV":51971,"hash":"0ee72de9cd8c30c46b17f7ad86e0e9cf07ee87da"}]}<|>1744097905027473179
6:::129<|>1744097905030253138
5:::{"name":"otUpdateApplied","args":[{"v":51972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097905031678074
5:130+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"SCUSS "}],"v":51973,"lastV":51972}]}<|>1744097907033103441
