1::<|>1741952423558756441
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":377,"d":" "}],"v":41468,"lastV":41467,"hash":"bf69254da77e6ca92750bb8d2d7d604bbbef3855"}]}<|>1741953112234314648
6:::267<|>1741953112238975339
5:::{"name":"otUpdateApplied","args":[{"v":41468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953112242737994
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":377,"i":"Uº"}],"v":41469,"lastV":41468}]}<|>1741953114246208180
6:::268<|>1741953114250502761
5:::{"name":"otUpdateApplied","args":[{"v":41469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953114254519396
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":378,"d":"º"},{"p":378,"i":"L"}],"v":41470,"lastV":41469}]}<|>1741953116258006022
6:::269<|>1741953116262989464
5:::{"name":"otUpdateApplied","args":[{"v":41470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953116268788270
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"D S"}],"v":41471,"lastV":41470,"hash":"cf59b4a281ea9284098a06c3a170d80a396d47e5"}]}<|>1741953118272577643
6:::270<|>1741953118277671679
5:::{"name":"otUpdateApplied","args":[{"v":41471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953118282886038
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":382,"i":"U"}],"v":41472,"lastV":41471}]}<|>1741953120285862247
6:::271<|>1741953120290808517
5:::{"name":"otUpdateApplied","args":[{"v":41472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953120295051159
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":383,"i":"J"}],"v":41473,"lastV":41472}]}<|>1741953122297140133
6:::272<|>1741953122299060324
5:::{"name":"otUpdateApplied","args":[{"v":41473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953122300760764
2::<|>1741953123731763345
2::<|>1741953123734238761
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":383,"d":"J"},{"p":383,"i":"GG"}],"v":41474,"lastV":41473,"hash":"72b852cea011a21868102e4bd2478543bbe6d776"}]}<|>1741953124304414043
6:::273<|>1741953124308919265
5:::{"name":"otUpdateApplied","args":[{"v":41474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953124312799003
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":385,"i":"EST"}],"v":41475,"lastV":41474}]}<|>1741953126315979020
6:::274<|>1741953126321532097
5:::{"name":"otUpdateApplied","args":[{"v":41475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953126325978737
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"i":" Y"}],"v":41476,"lastV":41475}]}<|>1741953128330303260
6:::275<|>1741953128335223532
5:::{"name":"otUpdateApplied","args":[{"v":41476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953128338211435
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":"P"},{"p":390,"d":"P"}],"v":41477,"lastV":41476,"hash":"6c6b2f1fba5697153d8c98b58ac477ed498c5ece"}]}<|>1741953130342944483
6:::276<|>1741953130347739273
5:::{"name":"otUpdateApplied","args":[{"v":41477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953130353602468
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":"OU A"}],"v":41478,"lastV":41477}]}<|>1741953132357681902
6:::277<|>1741953132363194719
5:::{"name":"otUpdateApplied","args":[{"v":41478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953132366884024
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":394,"i":"ND"}],"v":41479,"lastV":41478,"hash":"673c22a7968b3a4a9de7fa4c7ca60b4db4dc932a"}]}<|>1741953136548094110
6:::278<|>1741953136552494903
5:::{"name":"otUpdateApplied","args":[{"v":41479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953136556676840
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":396,"i":" M"}],"v":41480,"lastV":41479}]}<|>1741953138560658156
6:::279<|>1741953138565314608
5:::{"name":"otUpdateApplied","args":[{"v":41480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953138569230726
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"A"}],"v":41481,"lastV":41480}]}<|>1741953140571457316
6:::280<|>1741953140573162620
5:::{"name":"otUpdateApplied","args":[{"v":41481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953140575171393
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":399,"i":"RK "}],"v":41482,"lastV":41481,"hash":"b25c118c230ca8c197bbcea619d4fe316ce68273"}]}<|>1741953142578802268
6:::281<|>1741953142583693598
5:::{"name":"otUpdateApplied","args":[{"v":41482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953142588050995
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":402,"i":"A"}],"v":41483,"lastV":41482}]}<|>1741953144592458945
6:::282<|>1741953144597760489
5:::{"name":"otUpdateApplied","args":[{"v":41483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953144600589659
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":403,"i":"DD"}],"v":41484,"lastV":41483}]}<|>1741953146604163263
6:::283<|>1741953146609096338
5:::{"name":"otUpdateApplied","args":[{"v":41484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953146612803550
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"RE"}],"v":41485,"lastV":41484,"hash":"71bc13fef4fe9492bba4c20db55ceed4a88fee4c"}]}<|>1741953148616856030
6:::284<|>1741953148621371824
5:::{"name":"otUpdateApplied","args":[{"v":41485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953148625487879
2::<|>1741953148738386203
2::<|>1741953148741508132
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":407,"i":"SS T"}],"v":41486,"lastV":41485}]}<|>1741953150645983821
6:::285<|>1741953150651299095
5:::{"name":"otUpdateApplied","args":[{"v":41486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953150655019215
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":411,"i":"HIS"}],"v":41487,"lastV":41486}]}<|>1741953152659100276
6:::286<|>1741953152664427151
5:::{"name":"otUpdateApplied","args":[{"v":41487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953152668477637
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":414,"i":" T"}],"v":41488,"lastV":41487,"hash":"855a4b929a31a3fd99fc88059aebfdc881233ae6"}]}<|>1741953154672379887
6:::287<|>1741953154676780358
5:::{"name":"otUpdateApplied","args":[{"v":41488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953154680376244
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":416,"i":"O"}],"v":41489,"lastV":41488}]}<|>1741953156685094366
6:::288<|>1741953156690760299
5:::{"name":"otUpdateApplied","args":[{"v":41489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953156695663577
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":417,"i":"GE"}],"v":41490,"lastV":41489}]}<|>1741953158699545837
6:::289<|>1741953158704629522
5:::{"name":"otUpdateApplied","args":[{"v":41490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953158708064152
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":419,"i":"TH"}],"v":41491,"lastV":41490,"hash":"d797052b224e526e2fdeaa1890a2fe6ac37a374d"}]}<|>1741953160711479511
6:::290<|>1741953160716578093
5:::{"name":"otUpdateApplied","args":[{"v":41491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953160720397523
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"ER¾"}],"v":41492,"lastV":41491}]}<|>1741953162724138981
6:::291<|>1741953162729802401
5:::{"name":"otUpdateApplied","args":[{"v":41492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953162733334520
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":424,"i":"KA"}],"v":41493,"lastV":41492,"hash":"deee5417b4eb9669ac400ac15856d6d7d074138b"}]}<|>1741953170556567432
6:::292<|>1741953170562258766
5:::{"name":"otUpdateApplied","args":[{"v":41493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953170566156191
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"U"},{"p":426,"d":"U"}],"v":41494,"lastV":41493}]}<|>1741953172570579055
6:::293<|>1741953172576131833
5:::{"name":"otUpdateApplied","args":[{"v":41494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953172579904918
2::<|>1741953173745144503
2::<|>1741953173748430582
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"Y "}],"v":41495,"lastV":41494}]}<|>1741953174582059692
6:::294<|>1741953174583901628
5:::{"name":"otUpdateApplied","args":[{"v":41495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953174585042221
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"i":"MA"}],"v":41496,"lastV":41495,"hash":"c8d017cab787ea29653bd651d4cd0508cdbb31e2"}]}<|>1741953176588478021
6:::295<|>1741953176594391184
5:::{"name":"otUpdateApplied","args":[{"v":41496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953176597253031
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":430,"i":"NN "}],"v":41497,"lastV":41496}]}<|>1741953178601528055
6:::296<|>1741953178607426020
5:::{"name":"otUpdateApplied","args":[{"v":41497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953178611100424
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":433,"i":"OS"},{"p":433,"d":"OS"}],"v":41498,"lastV":41497}]}<|>1741953180613739109
6:::297<|>1741953180615985076
5:::{"name":"otUpdateApplied","args":[{"v":41498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953180617648509
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":433,"i":"IS "}],"v":41499,"lastV":41498,"hash":"e6ccfadab417fe132662c3105bf54697b5653385"}]}<|>1741953182619204397
6:::298<|>1741953182620587576
5:::{"name":"otUpdateApplied","args":[{"v":41499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953182621828706
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":436,"i":"G"}],"v":41500,"lastV":41499}]}<|>1741953184623334444
6:::299<|>1741953184625680540
5:::{"name":"otUpdateApplied","args":[{"v":41500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953184628480976
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":437,"i":"OIN"}],"v":41501,"lastV":41500}]}<|>1741953186632747559
6:::300<|>1741953186637981662
5:::{"name":"otUpdateApplied","args":[{"v":41501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953186641757565
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":440,"i":"F"},{"p":440,"d":"F"}],"v":41502,"lastV":41501,"hash":"cef3fe4fb09e2453460eca3f4559b54dde1afe8a"}]}<|>1741953188645395836
6:::301<|>1741953188649695183
5:::{"name":"otUpdateApplied","args":[{"v":41502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953188652111681
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":440,"i":"G "}],"v":41503,"lastV":41502}]}<|>1741953190655135744
6:::302<|>1741953190659766518
5:::{"name":"otUpdateApplied","args":[{"v":41503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953190662733048
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"T"}],"v":41504,"lastV":41503}]}<|>1741953192664906794
6:::303<|>1741953192666807156
5:::{"name":"otUpdateApplied","args":[{"v":41504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953192668206147
5:304+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":443,"i":"O T"}],"v":41505,"lastV":41504,"hash":"69f09c2ed3904d783a11da6b4fc91983171bfdf8"}]}<|>1741953194671063647
6:::304<|>1741953194675065536
5:::{"name":"otUpdateApplied","args":[{"v":41505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953194679014972
5:305+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":446,"i":"AK"}],"v":41506,"lastV":41505}]}<|>1741953196682650074
6:::305<|>1741953196688322789
5:::{"name":"otUpdateApplied","args":[{"v":41506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953196691783869
5:306+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":448,"i":"E T"}],"v":41507,"lastV":41506}]}<|>1741953198695948523
6:::306<|>1741953198700795857
5:::{"name":"otUpdateApplied","args":[{"v":41507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953198703049784
2::<|>1741953198752836087
2::<|>1741953198755915689
5:307+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":451,"i":"HE"}],"v":41508,"lastV":41507,"hash":"a0503cedb5f5adbcc6f0b1c3d1fc6afd67672412"}]}<|>1741953200706699593
6:::307<|>1741953200712140730
5:::{"name":"otUpdateApplied","args":[{"v":41508,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953200716866378
5:308+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"i":" L"}],"v":41509,"lastV":41508}]}<|>1741953202720731696
6:::308<|>1741953202726117166
5:::{"name":"otUpdateApplied","args":[{"v":41509,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953202731438892
5:309+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":455,"i":"EA"}],"v":41510,"lastV":41509}]}<|>1741953204735565469
6:::309<|>1741953204740820516
5:::{"name":"otUpdateApplied","args":[{"v":41510,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953204744033086
5:310+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":457,"i":"D O"}],"v":41511,"lastV":41510,"hash":"554c0163647ba0c4b5624fdce1b73736062ce6e4"}]}<|>1741953206747893429
6:::310<|>1741953206752508152
5:::{"name":"otUpdateApplied","args":[{"v":41511,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953206756497900
5:311+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":460,"i":"J»"}],"v":41512,"lastV":41511}]}<|>1741953208760996101
6:::311<|>1741953208766733481
5:::{"name":"otUpdateApplied","args":[{"v":41512,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953208770217520
5:312+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":460,"d":"J»"},{"p":460,"i":"N "}],"v":41513,"lastV":41512}]}<|>1741953210772320039
6:::312<|>1741953210774932434
5:::{"name":"otUpdateApplied","args":[{"v":41513,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953210776524302
5:313+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":462,"i":"T"}],"v":41514,"lastV":41513,"hash":"60cb0050fd984f378423f06a51bc1c668f1437da"}]}<|>1741953212780012616
6:::313<|>1741953212785009851
5:::{"name":"otUpdateApplied","args":[{"v":41514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953212790145208
5:314+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":463,"i":"I"},{"p":463,"d":"I"},{"p":463,"i":"J"}],"v":41515,"lastV":41514}]}<|>1741953214793997246
6:::314<|>1741953214798694797
5:::{"name":"otUpdateApplied","args":[{"v":41515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953214800820588
5:315+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":463,"d":"J"},{"p":463,"i":"H"}],"v":41516,"lastV":41515}]}<|>1741953216813421212
6:::315<|>1741953216819102985
5:::{"name":"otUpdateApplied","args":[{"v":41516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953216822694296
5:316+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":464,"i":"IS"}],"v":41517,"lastV":41516,"hash":"a03cb1c2556ce39de1b708bb176b17efa1649af9"}]}<|>1741953218827314367
6:::316<|>1741953218832723141
5:::{"name":"otUpdateApplied","args":[{"v":41517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953218836980265
5:317+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":466,"i":"¾"}],"v":41518,"lastV":41517}]}<|>1741953220840173992
6:::317<|>1741953220844314315
5:::{"name":"otUpdateApplied","args":[{"v":41518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953220847927094
2::<|>1741953223760214231
2::<|>1741953223763258314
5:318+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":467,"i":"IT"}],"v":41519,"lastV":41518,"hash":"7c65393331db6129b7b0710454e6cbd9807108fe"}]}<|>1741953229094044246
6:::318<|>1741953229098769484
5:::{"name":"otUpdateApplied","args":[{"v":41519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953229103100680
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":469,"i":" WAS "}],"v":41520,"lastV":41519}]}<|>1741953231107284694
6:::319<|>1741953231112196647
5:::{"name":"otUpdateApplied","args":[{"v":41520,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953231116405397
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":474,"i":"POSS"}],"v":41521,"lastV":41520,"hash":"979c3381347795f646871d36da832a22dd378537"}]}<|>1741953235491341570
6:::320<|>1741953235492882221
5:::{"name":"otUpdateApplied","args":[{"v":41521,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953235493778517
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":478,"i":"I"}],"v":41522,"lastV":41521}]}<|>1741953237496018444
6:::321<|>1741953237499562999
5:::{"name":"otUpdateApplied","args":[{"v":41522,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953237503811216
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"N"},{"p":479,"d":"N"}],"v":41523,"lastV":41522}]}<|>1741953239506794826
6:::322<|>1741953239510204658
5:::{"name":"otUpdateApplied","args":[{"v":41523,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953239513867789
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"N"},{"p":479,"d":"N"}],"v":41524,"lastV":41523,"hash":"38b1672ee8520d77992be65cfe3858747f68b84c"}]}<|>1741953241517431797
6:::323<|>1741953241521519714
5:::{"name":"otUpdateApplied","args":[{"v":41524,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953241525413741
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"BL"}],"v":41525,"lastV":41524}]}<|>1741953243528245855
6:::324<|>1741953243532321141
5:::{"name":"otUpdateApplied","args":[{"v":41525,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953243536111860
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":481,"i":"E T"}],"v":41526,"lastV":41525}]}<|>1741953245541778514
6:::325<|>1741953245545906192
5:::{"name":"otUpdateApplied","args":[{"v":41526,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953245549048191
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":484,"i":"I"},{"p":484,"d":"I"}],"v":41527,"lastV":41526,"hash":"1039e4eea270e90cb779145d04b95d232d892d76"}]}<|>1741953247551092446
6:::326<|>1741953247552915141
5:::{"name":"otUpdateApplied","args":[{"v":41527,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953247553744359
2::<|>1741953248766071997
2::<|>1741953248767026201
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":484,"i":"O A"}],"v":41528,"lastV":41527}]}<|>1741953249556781215
6:::327<|>1741953249561482081
5:::{"name":"otUpdateApplied","args":[{"v":41528,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953249565016848
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"i":" "}],"v":41529,"lastV":41528}]}<|>1741953251567780121
6:::328<|>1741953251572563606
5:::{"name":"otUpdateApplied","args":[{"v":41529,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953251577729349
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":488,"i":"LA"}],"v":41530,"lastV":41529,"hash":"222f67f35c84e5b99807f931e543809b54f6db28"}]}<|>1741953253579730863
6:::329<|>1741953253581426687
5:::{"name":"otUpdateApplied","args":[{"v":41530,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953253583489158
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":490,"i":"RG"}],"v":41531,"lastV":41530}]}<|>1741953255585231610
6:::330<|>1741953255588624224
5:::{"name":"otUpdateApplied","args":[{"v":41531,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953255589869873
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":492,"i":"E E"}],"v":41532,"lastV":41531}]}<|>1741953257591456798
6:::331<|>1741953257593444869
5:::{"name":"otUpdateApplied","args":[{"v":41532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953257595418049
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":495,"i":"XT"}],"v":41533,"lastV":41532,"hash":"c85d23aa63b6f8f7e7a0c8d4adaca025891686e1"}]}<|>1741953263039801384
6:::332<|>1741953263043941803
5:::{"name":"otUpdateApplied","args":[{"v":41533,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953263048194526
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"EN"}],"v":41534,"lastV":41533}]}<|>1741953265051557633
6:::333<|>1741953265056344706
5:::{"name":"otUpdateApplied","args":[{"v":41534,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953265060050692
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":499,"i":"T T"}],"v":41535,"lastV":41534}]}<|>1741953267062024889
6:::334<|>1741953267063704172
5:::{"name":"otUpdateApplied","args":[{"v":41535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953267065442069
