1::<|>1741946691807000732
5:264+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"G "}],"v":39438,"lastV":39437}]}<|>1741947524230958026
6:::264<|>1741947524236112882
5:::{"name":"otUpdateApplied","args":[{"v":39438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947524239666772
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":434,"i":"SII»"}],"v":39439,"lastV":39438}]}<|>1741947526243969715
6:::265<|>1741947526249177623
5:::{"name":"otUpdateApplied","args":[{"v":39439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947526251728706
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":438,"i":"»"},{"p":434,"d":"SII»»"}],"v":39440,"lastV":39439,"hash":"0b77a7d8f624a6aafa75cc2fbc5e6ed1d6b39971"}]}<|>1741947528256332478
6:::266<|>1741947528261438931
5:::{"name":"otUpdateApplied","args":[{"v":39440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947528264623194
5:267+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":434,"i":"SO"}],"v":39441,"lastV":39440}]}<|>1741947530266961505
6:::267<|>1741947530270293366
5:::{"name":"otUpdateApplied","args":[{"v":39441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947530273622424
5:268+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":436,"i":"ON¾"}],"v":39442,"lastV":39441}]}<|>1741947532277697661
6:::268<|>1741947532283194201
5:::{"name":"otUpdateApplied","args":[{"v":39442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947532284548750
5:269+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":439,"i":"MY "}],"v":39443,"lastV":39442,"hash":"f39157ac2c934bcbc3a37a89c9253324766d4c10"}]}<|>1741947536956662236
6:::269<|>1741947536961070679
5:::{"name":"otUpdateApplied","args":[{"v":39443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947536964628794
5:270+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"C"}],"v":39444,"lastV":39443}]}<|>1741947538968660035
6:::270<|>1741947538973239296
5:::{"name":"otUpdateApplied","args":[{"v":39444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947538977046791
5:271+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"d":"C"},{"p":442,"i":"C"}],"v":39445,"lastV":39444}]}<|>1741947540980472857
6:::271<|>1741947540984851371
5:::{"name":"otUpdateApplied","args":[{"v":39445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947540989628005
2::<|>1741947542022439430
2::<|>1741947542025871327
5:272+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":443,"i":"OMM"}],"v":39446,"lastV":39445,"hash":"77ce5f4bb675c95f406ca8b8b76d47674ba75ca7"}]}<|>1741947542992039864
6:::272<|>1741947542994039697
5:::{"name":"otUpdateApplied","args":[{"v":39446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947542995799473
5:273+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":446,"i":"ENTS"}],"v":39447,"lastV":39446}]}<|>1741947544999442149
6:::273<|>1741947545004829947
5:::{"name":"otUpdateApplied","args":[{"v":39447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947545008111358
5:274+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":450,"i":" AR"}],"v":39448,"lastV":39447}]}<|>1741947547010316124
6:::274<|>1741947547012595862
5:::{"name":"otUpdateApplied","args":[{"v":39448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947547013956808
5:275+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"i":"E IN"}],"v":39449,"lastV":39448,"hash":"ab15ee392248576ccb7d7b738f4f80403be9a0cf"}]}<|>1741947549024676420
6:::275<|>1741947549026579883
5:::{"name":"otUpdateApplied","args":[{"v":39449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947549028199288
5:276+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":457,"i":" F"}],"v":39450,"lastV":39449}]}<|>1741947551030495097
6:::276<|>1741947551034671259
5:::{"name":"otUpdateApplied","args":[{"v":39450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947551037957146
5:277+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":459,"i":"USC"}],"v":39451,"lastV":39450}]}<|>1741947553042069406
6:::277<|>1741947553047087202
5:::{"name":"otUpdateApplied","args":[{"v":39451,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947553050146263
5:278+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":462,"i":"HIA"}],"v":39452,"lastV":39451,"hash":"7df48e1229b978c9b26337bbd0725b3f23e9010e"}]}<|>1741947555052539224
6:::278<|>1741947555056704395
5:::{"name":"otUpdateApplied","args":[{"v":39452,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947555058680511
5:279+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":465,"i":"¾"}],"v":39453,"lastV":39452}]}<|>1741947557062235586
6:::279<|>1741947557067602096
5:::{"name":"otUpdateApplied","args":[{"v":39453,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947557072238495
5:280+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":466,"i":"FOLL"}],"v":39454,"lastV":39453,"hash":"8e378f8aaac144541b12f327ff2093840c27d965"}]}<|>1741947562824675334
6:::280<|>1741947562829688176
5:::{"name":"otUpdateApplied","args":[{"v":39454,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947562833833385
5:281+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":470,"i":"OW"}],"v":39455,"lastV":39454}]}<|>1741947564837928257
6:::281<|>1741947564843394025
5:::{"name":"otUpdateApplied","args":[{"v":39455,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947564846594481
5:282+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":472,"i":"ING"}],"v":39456,"lastV":39455}]}<|>1741947566848955211
6:::282<|>1741947566851180093
5:::{"name":"otUpdateApplied","args":[{"v":39456,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947566852562238
2::<|>1741947567029914390
2::<|>1741947567033406355
5:283+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":475,"i":" ARE "}],"v":39457,"lastV":39456,"hash":"a0688a13ff7ec4b792de513ca0a6c6da11166885"}]}<|>1741947568855081072
6:::283<|>1741947568859864172
5:::{"name":"otUpdateApplied","args":[{"v":39457,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947568863071974
5:284+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":480,"i":"MY "}],"v":39458,"lastV":39457}]}<|>1741947570867381601
6:::284<|>1741947570872736392
5:::{"name":"otUpdateApplied","args":[{"v":39458,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947570879042313
5:285+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":483,"i":"COMM"}],"v":39459,"lastV":39458}]}<|>1741947572883203327
6:::285<|>1741947572888462114
5:::{"name":"otUpdateApplied","args":[{"v":39459,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947572892804968
5:286+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"i":"ENTS"}],"v":39460,"lastV":39459,"hash":"48531c3aed5ca7b52b4e76224b3b62a088dd602e"}]}<|>1741947574897381193
6:::286<|>1741947574902376410
5:::{"name":"otUpdateApplied","args":[{"v":39460,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947574906602790
5:287+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"d":"ENTS"}],"v":39461,"lastV":39460}]}<|>1741947576910373896
6:::287<|>1741947576914976454
5:::{"name":"otUpdateApplied","args":[{"v":39461,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947576919419527
5:288+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"i":"NT"}],"v":39462,"lastV":39461}]}<|>1741947578923770770
6:::288<|>1741947578929382739
5:::{"name":"otUpdateApplied","args":[{"v":39462,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947578932312074
5:289+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":489,"i":"S¾"}],"v":39463,"lastV":39462,"hash":"97e58a12e14561ea4405729465a725081cfd7605"}]}<|>1741947580936527105
6:::289<|>1741947580941504246
5:::{"name":"otUpdateApplied","args":[{"v":39463,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947580945072185
5:290+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":491,"i":"WE ARE"}],"v":39464,"lastV":39463}]}<|>1741947585736431906
6:::290<|>1741947585740470153
5:::{"name":"otUpdateApplied","args":[{"v":39464,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947585743305035
5:291+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"B"},{"p":497,"d":"B"}],"v":39465,"lastV":39464,"hash":"7f6a5d2707694b0fea66b777fecfe3ffc06d2da8"}]}<|>1741947587748106482
6:::291<|>1741947587754442573
5:::{"name":"otUpdateApplied","args":[{"v":39465,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947587759085369
5:292+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":" HAV"}],"v":39466,"lastV":39465}]}<|>1741947589763653150
6:::292<|>1741947589769575518
5:::{"name":"otUpdateApplied","args":[{"v":39466,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947589774035375
5:293+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":501,"i":"ING"}],"v":39467,"lastV":39466}]}<|>1741947591778672200
6:::293<|>1741947591785430721
5:::{"name":"otUpdateApplied","args":[{"v":39467,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947591789068766
2::<|>1741947592037460594
2::<|>1741947592040230203
5:294+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":504,"i":" F"}],"v":39468,"lastV":39467,"hash":"e9a997fd94dc20daaa431d6e15ad8b8bf27704ff"}]}<|>1741947593791992954
6:::294<|>1741947593796235596
5:::{"name":"otUpdateApplied","args":[{"v":39468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947593800223658
5:295+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"UN¾"}],"v":39469,"lastV":39468}]}<|>1741947595802655574
6:::295<|>1741947595804612204
5:::{"name":"otUpdateApplied","args":[{"v":39469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947595805673719
5:296+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"JAM"}],"v":39470,"lastV":39469,"hash":"8faa8aa1025bd7e7a8404ec97362532a1df3fb13"}]}<|>1741947601588332300
6:::296<|>1741947601593486351
5:::{"name":"otUpdateApplied","args":[{"v":39470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947601597870022
5:297+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":512,"i":"EE"},{"p":513,"d":"E"}],"v":39471,"lastV":39470}]}<|>1741947603602689252
6:::297<|>1741947603609058862
5:::{"name":"otUpdateApplied","args":[{"v":39471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947603613311459
5:298+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"¼"}],"v":39472,"lastV":39471}]}<|>1741947605624569111
6:::298<|>1741947605630021984
5:::{"name":"otUpdateApplied","args":[{"v":39472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947605634084407
5:299+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":514,"i":" W"}],"v":39473,"lastV":39472,"hash":"d2b88894fac52b70d71fa27d932fb150b00f8ff2"}]}<|>1741947607638591827
6:::299<|>1741947607643868564
5:::{"name":"otUpdateApplied","args":[{"v":39473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947607648210939
5:300+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"G»"},{"p":517,"d":"»"}],"v":39474,"lastV":39473}]}<|>1741947609650447257
6:::300<|>1741947609652634052
5:::{"name":"otUpdateApplied","args":[{"v":39474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947609654049805
5:301+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":515,"d":"WG"}],"v":39475,"lastV":39474}]}<|>1741947611657344501
6:::301<|>1741947611662055563
5:::{"name":"otUpdateApplied","args":[{"v":39475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947611665541382
5:302+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":515,"i":"WHA"}],"v":39476,"lastV":39475,"hash":"b314d1376a4aa5e2786180bb0e82ff96b5404273"}]}<|>1741947613669779321
6:::302<|>1741947613674800938
5:::{"name":"otUpdateApplied","args":[{"v":39476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947613678126203
5:303+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"T A"}],"v":39477,"lastV":39476}]}<|>1741947615681756898
6:::303<|>1741947615686217782
5:::{"name":"otUpdateApplied","args":[{"v":39477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947615689220498
2::<|>1741947617044135234
2::<|>1741947617047438692
5:304+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"BO"}],"v":39478,"lastV":39477}]}<|>1741947617692716184
6:::304<|>1741947617696372575
5:::{"name":"otUpdateApplied","args":[{"v":39478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947617700712524
5:305+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":523,"i":"U"}],"v":39479,"lastV":39478,"hash":"19cc636a3bf55b16579a475207075de5ad057527"}]}<|>1741947619702682823
6:::305<|>1741947619704468866
5:::{"name":"otUpdateApplied","args":[{"v":39479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947619705581232
5:306+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"T T"}],"v":39480,"lastV":39479}]}<|>1741947621708960761
6:::306<|>1741947621713303307
5:::{"name":"otUpdateApplied","args":[{"v":39480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947621718667193
5:307+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":527,"i":"HIS "}],"v":39481,"lastV":39480}]}<|>1741947623722578769
6:::307<|>1741947623727475101
5:::{"name":"otUpdateApplied","args":[{"v":39481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947623730645095
5:308+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":531,"i":"T"}],"v":39482,"lastV":39481,"hash":"59158ef2f82694cdd9005e4c5e39f8476bf3d82c"}]}<|>1741947625734772653
6:::308<|>1741947625739228172
5:::{"name":"otUpdateApplied","args":[{"v":39482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947625742523304
5:309+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":532,"i":"H"}],"v":39483,"lastV":39482}]}<|>1741947627746472617
6:::309<|>1741947627751289645
5:::{"name":"otUpdateApplied","args":[{"v":39483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947627754602717
5:310+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"i":"US"}],"v":39484,"lastV":39483}]}<|>1741947629758308184
6:::310<|>1741947629762394928
5:::{"name":"otUpdateApplied","args":[{"v":39484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947629764063276
5:311+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":535,"i":"»"},{"p":534,"d":"S»"}],"v":39485,"lastV":39484,"hash":"80c13abbc835c9c5a75712d902b17c7c106b8373"}]}<|>1741947631768676215
6:::311<|>1741947631774412879
5:::{"name":"otUpdateApplied","args":[{"v":39485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947631777289132
5:312+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":534,"i":"RS"}],"v":39486,"lastV":39485}]}<|>1741947635875296280
6:::312<|>1741947635880463628
5:::{"name":"otUpdateApplied","args":[{"v":39486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947635884294254
5:313+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":536,"i":"DAY"}],"v":39487,"lastV":39486,"hash":"fd9c4ccee56d1b6522cb59fac401df11a56f665a"}]}<|>1741947637886409678
6:::313<|>1741947637887974066
5:::{"name":"otUpdateApplied","args":[{"v":39487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947637889574283
5:314+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":" "}],"v":39488,"lastV":39487}]}<|>1741947639892114461
6:::314<|>1741947639896876230
5:::{"name":"otUpdateApplied","args":[{"v":39488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947639900199590
5:315+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"FO"}],"v":39489,"lastV":39488}]}<|>1741947641904452323
6:::315<|>1741947641910298868
5:::{"name":"otUpdateApplied","args":[{"v":39489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947641914922683
2::<|>1741947642051680391
2::<|>1741947642055037253
5:316+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"R "}],"v":39490,"lastV":39489,"hash":"9b104c62d6345648417a19de2aca436f7352df91"}]}<|>1741947643916972835
6:::316<|>1741947643918652326
5:::{"name":"otUpdateApplied","args":[{"v":39490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947643920450880
5:317+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":"L"}],"v":39491,"lastV":39490}]}<|>1741947645923332646
6:::317<|>1741947645928730681
5:::{"name":"otUpdateApplied","args":[{"v":39491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947645931404389
5:318+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"i":"U"}],"v":39492,"lastV":39491}]}<|>1741947647935463108
6:::318<|>1741947647939997786
5:::{"name":"otUpdateApplied","args":[{"v":39492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947647943789151
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"NC"}],"v":39493,"lastV":39492,"hash":"2c456732c973363fadb88928c95846c1bf66aff5"}]}<|>1741947649947266393
6:::319<|>1741947649951370039
5:::{"name":"otUpdateApplied","args":[{"v":39493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947649954650446
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":548,"i":"H"}],"v":39494,"lastV":39493}]}<|>1741947651958920525
6:::320<|>1741947651963886960
5:::{"name":"otUpdateApplied","args":[{"v":39494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947651968109477
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"i":"º"},{"p":549,"d":"º"}],"v":39495,"lastV":39494,"hash":"c0c7b03e9b230f7a39821cba803989cd590f42e7"}]}<|>1741947664066178138
6:::321<|>1741947664070586111
5:::{"name":"otUpdateApplied","args":[{"v":39495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947664074538057
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"i":"¿"}],"v":39496,"lastV":39495}]}<|>1741947666079210443
6:::322<|>1741947666084793854
5:::{"name":"otUpdateApplied","args":[{"v":39496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947666088396767
2::<|>1741947667059682962
2::<|>1741947667062410430
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"d":"¿"},{"p":549,"i":"¿"}],"v":39497,"lastV":39496}]}<|>1741947668093092306
6:::323<|>1741947668098259004
5:::{"name":"otUpdateApplied","args":[{"v":39497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947668102164223
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":550,"i":"WE "}],"v":39498,"lastV":39497,"hash":"d75f41c80fcd810435fa9d78cb5976895f12a495"}]}<|>1741947675650156054
6:::324<|>1741947675654784331
5:::{"name":"otUpdateApplied","args":[{"v":39498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947675658659846
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":553,"i":"HAV"}],"v":39499,"lastV":39498}]}<|>1741947677662938489
6:::325<|>1741947677668398300
5:::{"name":"otUpdateApplied","args":[{"v":39499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947677670038525
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"E N"}],"v":39500,"lastV":39499}]}<|>1741947679674280066
6:::326<|>1741947679679383015
5:::{"name":"otUpdateApplied","args":[{"v":39500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947679683167002
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":558,"d":"N"},{"p":558,"i":"B"}],"v":39501,"lastV":39500,"hash":"49783ffaffb57dc0dbcfcb86d7fe2f090019f111"}]}<|>1741947681687882930
6:::327<|>1741947681693142667
5:::{"name":"otUpdateApplied","args":[{"v":39501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947681694883429
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":559,"i":"EEM"}],"v":39502,"lastV":39501}]}<|>1741947683697140909
6:::328<|>1741947683698672230
5:::{"name":"otUpdateApplied","args":[{"v":39502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947683699310761
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"d":"M"},{"p":561,"i":"N "}],"v":39503,"lastV":39502}]}<|>1741947685702895761
6:::329<|>1741947685708061815
5:::{"name":"otUpdateApplied","args":[{"v":39503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947685711916751
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"W"}],"v":39504,"lastV":39503,"hash":"50e08967cdc0a4e05f7558da2a6bcc2df89b6e87"}]}<|>1741947687716280236
6:::330<|>1741947687721028990
5:::{"name":"otUpdateApplied","args":[{"v":39504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947687724003129
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"d":"W"},{"p":563,"i":"W"}],"v":39505,"lastV":39504}]}<|>1741947689728073789
6:::331<|>1741947689733016119
5:::{"name":"otUpdateApplied","args":[{"v":39505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947689737847834
